"month","year","NPGO","upwell39","upwell45","PDO","SST39","SST45","MEI"
1,1999,1.0828257,-0.439718257619521,-1.59800509661445,-0.312989183475352,NA,-1.38318816763624,-1.34560074968256
1,2000,1.4045384,-1.29027952741948,-1.47007272963641,-1.89990056929721,-0.885130624222587,-1.33373342722876,-1.44191172121596
1,2001,2.8619328,-1.2108838429543,-1.03772638389709,0.556033718284236,-0.497110816926505,-1.14813269558187,-0.715518128686952
1,2002,1.8641573,-1.1156320971191,-1.74696251780934,0.244318981783514,NA,NA,-0.120246702221489
1,2003,1.9691832,-1.79752132657974,-1.90556675836618,1.96347298309053,0.504944408432829,-0.481948251269333,1.26871995953126
1,2004,0.26501486,-1.49899428873198,-2.01868843521386,0.395453399480834,-0.0616751472317158,-0.862458842169242,0.245270840345023
1,2005,-1.658495,-1.19828343689537,-0.786944518815009,0.404899300586916,0.342149947530602,NA,0.237148228287989
1,2006,-0.6459912,-0.970205301929836,-1.80751016822349,0.962207465845783,0.673270719948236,-0.283547469164029,-0.636612754418625
1,2007,-0.41231313,-0.0633380838553669,0.234956396196575,-0.00127444697463017,-0.801362600651539,-1.3063878648858,1.00299450795116
1,2008,0.55559534,-1.14117904208206,-0.842952266178604,-0.955310458688961,-1.1949142585608,NA,-1.3073084356994
1,2009,0.72178143,-0.37930804331467,-0.035262126579228,-1.33314650293226,-0.716014048333866,-1.52224326125257,-0.968479475605998
1,2010,2.0640118,-2.35009147919306,-2.61223487909483,0.773289443724133,0.21649791217403,-0.637876138671743,1.09698473318255
1,2011,0.32143703,-0.521760938673021,-0.288406968799691,-0.879743249840301,-0.554800116178265,-1.28893325062434,-2.13465449236582
1,2012,0.83337843,-0.887205321099448,-1.1933930401271,-1.31425470072009,-0.720755634573737,-1.60893451208451,-1.27713873377328
1,2013,1.2303061,-0.320413623329032,0.144578532512683,-0.133517062459785,-0.803733393771474,-1.19002376980938,-0.0204546112350763
1,2014,-0.3899692,-0.552131169586088,-0.320516626004211,0.272656685101762,-0.403859620875715,-1.77940791137147,-0.453273796559867
1,2015,-0.550257,-0.61484893619156,-0.26010060366847,2.3035254229095,NA,0.252891009138289,0.343902558180431
1,2016,0.9388876,-2.13006971160753,-2.1861396014254,1.43450252114991,0.835274916477151,-0.309147570080843,2.43141385683807
1,2017,-0.26638854,-1.55650166912822,-0.887688093673714,0.716614037087638,NA,-0.920640889707456,-0.20031244964082
1,2018,-1.4850568,-1.01994475898366,-1.60156664865913,0.650492729345061,NA,-0.577948629707384,-0.862885518864562
1,2019,-0.8576229,-1.90704645389183,-1.426616478942,0.612709124920731,0.53734524773861,NA,NA
2,1999,2.3041594,-1.49033260690791,-4.5986709143685,-0.634149821082156,NA,-1.54784336216939,-1.44307209436696
2,2000,2.123531,-1.98699143613292,-1.17452592700342,-0.794730139885558,-0.377780896556427,-1.15744182318798,-1.51965672233328
2,2001,2.9560468,-1.26967375423068,-0.41685319154537,0.263210783995679,-1.43831568554083,-1.3878427314393,-0.893055220790686
2,2002,2.1773567,-0.821853935020441,-0.469977777729938,-0.615258018869991,-0.694676910254449,-1.40878826855306,-0.325632749949339
2,2003,0.9925656,-0.291723892460982,0.324458426897198,1.64231234548372,0.293943820758583,-0.767622104681957,0.955419208759961
2,2004,0.6672296,-1.62925896038074,-1.40641789717902,0.442682905011246,-0.256080183066413,-1.00791396101477,0.289365020083205
2,2005,-1.4948708,-0.810485895661185,0.451638995042777,0.754397641511968,0.465431189767239,NA,0.806891445431346
2,2006,-1.0694346,-0.456047534425112,-0.301086296583486,0.612709124920731,-0.058514089738469,-0.899113532118316,-0.620367530304558
2,2007,-0.13701057,-0.574934969948206,-0.416288709593725,0.0270632563436173,-0.649631840975677,-1.38551544953777,0.483147336301007
2,2008,1.1353947,-0.680239617545251,0.00571723806278752,-0.738054733249063,-1.15303024677528,NA,-1.73084463581615
2,2009,0.9085357,-1.39263619334552,-0.240489285639931,-1.4748350195235,-1.05661799323124,-1.71773494098097,-0.940630519981883
2,2010,1.8397684,-1.49846756483727,-0.945855047785078,0.763843542618051,0.15011570481584,-0.563403117822831,1.63075638264476
2,2011,0.54944885,-0.359733144034074,-0.236880904375048,-0.794730139885558,-1.16725500549489,NA,-1.93158919093998
2,2012,0.862434,-0.161360564590669,-0.538643336749126,-0.813621942097723,-1.19333372981418,-1.61475271683833,-0.923224922716811
2,2013,1.2033246,0.391127653194591,-0.055067089761582,-0.416894095642259,-1.57345089337714,-1.53213420933407,-0.218878420056897
2,2014,-0.26724356,-1.07975216705346,-0.867451542272726,0.348223893950422,-0.153345814535882,-1.58682533401999,-0.440509691898814
2,2015,-1.2726712,-1.31063698791507,-0.3484141846996,2.16183690631826,NA,0.191799859223166,0.398440096277657
2,2016,0.22969097,-0.735258018521585,-0.934655270228799,1.64231234548372,1.09922321716328,-0.30565664722855,2.37803669189185
2,2017,-0.670608,-1.53987224330961,-0.687991845215445,0.650492729345061,NA,-0.86187702169386,-0.189869091281777
2,2018,-2.2327564,0.379681023285966,0.405642575565968,0.338777992844339,NA,-1.05096867619305,-0.98820581917308
2,2019,-2.57199,-1.07175516062033,0.197814496302061,0.423791102799081,0.354003913130279,NA,NA
3,1999,1.9742975,-0.781929935940997,-2.13119120696209,-0.322435084581434,NA,-1.50362500604034,-1.24232753924313
3,2000,2.1492677,0.489423528713337,-0.240767729651953,0.263210783995679,-1.21309033914698,-1.19816925646473,-1.4047797803838
3,2001,2.388775,0.399196561619699,0.141821936793667,0.414345201692999,-1.01789503893897,-1.39075183381621,-0.775857532539202
3,2002,1.8982763,-0.074573188136435,-0.371883217949241,-0.416894095642259,-0.866164279263105,-1.55540702834935,-0.276897077607137
3,2003,1.4907115,-0.93450345470479,-1.44872493349654,1.41561071893774,-0.139911320189582,-0.811840460810998,0.823136669545414
3,2004,0.38293236,0.0993276319449471,-0.0542228981433157,0.565479619390319,-0.61011862231009,-0.864786124070772,-0.181746479224744
3,2005,-1.4866191,-0.686648927667194,-0.073253280710409,1.2739222023465,0.831323594610591,NA,1.0865413748235
3,2006,-0.70992726,-1.11723400661474,-1.3309684295033,0.0365091574496997,-0.358024287223632,-1.01955037052242,-0.744527457462072
3,2007,-0.54937637,0.151449887570066,0.243424891125839,-0.350772787899682,-0.822699738730957,-1.10565980087897,0.00507359808702935
3,2008,1.3742118,0.150365505202709,0.235350014777206,-0.681379326612569,-1.52603503097844,-1.71715312050558,-1.94087217614802
3,2009,0.33069035,0.101634348175894,0.123169984952004,-1.51261862394783,-1.19649478730743,-1.51177049269569,-0.958036117246955
3,2010,1.6540684,-0.538725628430958,-0.271980037745002,0.404899300586916,-0.0822220209378218,-0.641367061524036,1.55649250098045
3,2011,1.2026043,-1.45607716021912,-1.83997041175224,-0.662487524400404,NA,NA,-1.94319292245003
3,2012,1.1165134,-1.33436464526711,-1.55362618371657,-1.00253996421937,-1.54184031844467,-1.86086277792497,-0.583235589472405
3,2013,0.6419875,-0.0573785792181103,0.166512326732404,-0.605812117763909,-1.76074354985204,-1.61533453731371,-0.170142747714696
3,2014,-0.4540174,-0.329793489003188,-0.566920591824545,0.905532059209288,-0.087753871551004,-0.966604707262643,-0.119086329070484
3,2015,-1.3949461,-0.180851020834177,0.0960799138914779,1.87845987313578,0.55473106395147,-0.394093359486633,0.572496068928377
3,2016,0.47342202,-0.879366331834729,-1.61916810718271,2.25629591737908,0.908769503195146,-0.224783601150435,2.13783944963385
3,2017,-0.89422476,-0.661448115549323,-0.544061604092151,0.688276333769391,NA,-0.902022634495228,-0.232802897868955
3,2018,-2.0429688,-0.705412839363876,-0.0736722123830418,-0.057949853611125,NA,-1.19235105171091,-0.722480367592981
3,2019,-1.9929292,-0.730310994259709,0.257695146741959,0.338777992844339,0.102699842417134,NA,NA
4,1999,1.6464381,1.71956293878103,0.878727811573289,-0.398002293430094,NA,NA,-1.1611014186728
4,2000,2.3652706,-0.544295524600066,0.329877959894823,0.319886190632174,-0.594313334843853,-0.779258514189599,-0.600641186737477
4,2001,2.2039413,0.277887032250627,0.210101471159825,-0.303543282369269,-1.51181027225883,-1.18362374458018,-0.197991703338811
4,2002,0.89742213,0.516458677696267,0.635914507853436,-0.312989183475352,-1.11509755685631,-1.28311504587052,0.325336587764354
4,2003,1.1017216,-0.826262530412171,-0.206490006117463,1.10389598243702,-0.369878252823309,-0.648348907228621,0.339261065576412
4,2004,0.1252492,-0.215491895642742,0.223898371955507,0.527696014965989,-0.322462390424602,-0.488930096973919,0.275440542271148
4,2005,-1.6856388,-0.0821019955520489,0.0317378309862293,0.962207465845783,0.0868945549508988,-0.245147317788809,0.586420546740434
4,2006,-0.56588894,-0.166594360750774,0.347118706857376,0.367115696162587,0.107441428657005,-0.506966531710765,-0.802546115012312
4,2007,0.26062232,0.286176663069707,0.374904887947956,0.140414069616607,-1.34980607572991,-0.833367818400137,-0.109803343862446
4,2008,1.3956119,0.271256999734712,0.508144144664211,-1.44649731620525,-2.00335471245875,-1.5181705179249,-1.13557320935069
4,2009,0.41563612,0.609710544870937,0.795330033008945,-1.56929403058432,-2.1274262190687,-1.34071527293335,-0.26297259979508
4,2010,1.1788223,-0.00329323199811483,0.0831284703686616,0.726059938193721,-0.61960179478983,-0.543621221659839,0.994871895894124
4,2011,0.59585685,0.137985821537746,0.127944034103578,-0.407448194536177,NA,NA,-1.74941060623223
4,2012,1.9264089,-0.357303525561029,-0.129188885761798,-0.26575967794494,-0.727868013933544,-1.12311441514043,-0.0123319991780427
4,2013,0.4757454,1.5222128725491,0.454109552822171,-0.161854765778032,-1.4430572717807,-1.01605944767012,-0.0355394621981387
4,2014,-0.6174035,0.0696973226934919,0.194463042920998,1.05666647690661,-0.0269035148059972,-0.601221448722669,0.202337033757845
4,2015,-1.3779455,0.631411569332867,0.562621715616285,1.34948941119516,-0.663066335321979,-0.732712876159029,0.922928760531827
4,2016,-0.39984828,0.150572850481895,0.283471468327582,2.4641057417129,0.135890946096228,0.377400590870063,2.28984833241548
4,2017,-0.11263396,-0.459095008387346,-0.543545217015311,1.04722057580052,NA,-0.688494520029987,0.723344578559001
4,2018,-2.0587792,-0.22810484274679,-0.256979499424625,0.0931845640861946,NA,-0.803113153680266,-0.641254247022645
4,2019,-2.1538644,0.780558874572041,0.367640030543386,0.999991070270113,-0.557961173671512,NA,NA
5,1999,1.6045933,2.06820399289663,0.90474713884213,-0.653041623294321,NA,NA,-0.831555443787432
5,2000,2.220292,0.656845644889823,0.460923837189106,-0.057949853611125,-0.603796507323595,0.216818139664597,0.151280615113634
5,2001,1.9538953,1.79840263691291,1.03010769567277,-0.294097381263187,-1.18068949984119,-0.466239098434016,0.187252182794783
5,2002,1.102573,1.38729463709408,0.634248906399706,-0.605812117763909,-0.936497808487853,-0.373147822372876,0.888117566001683
5,2003,0.9192588,1.40936938470035,0.749842406681376,0.829964850360628,-1.10403385562995,0.42278258794987,0.108346808526457
5,2004,0.20735337,-0.0976386783065577,0.55197756042945,0.820518949254545,0.105860899910381,1.19485835878195,0.507515172472108
5,2005,-0.78952825,-0.194286660497577,0.208462448452696,1.74621725765063,0.865304962662998,0.910929966795471,0.886957192850678
5,2006,-0.12194259,0.74779163190322,0.95546318432271,0.442682905011246,NA,-0.0135827685867235,-0.0877562539933547
5,2007,0.69161135,0.732081882726164,1.03012541483717,-0.105179359141537,-1.36324057007621,-0.30856574960546,0.2638368107611
5,2008,1.7381006,1.46945854825033,0.88193118336614,-1.30480879961401,-1.72518165305301,-0.23991093351037,-0.540301782885227
5,2009,0.55442005,0.772889607451172,0.451107420110735,-0.841959645415971,-1.51734212287201,-0.621003344885661,0.238308601438994
5,2010,1.8660235,0.248617905098399,0.264477789743891,0.574925520496401,-1.34269369637011,0.0230719213623496,0.623552487572588
5,2011,1.3947862,0.279588434037498,0.429077436141407,-0.360218689005764,NA,NA,-0.370887302838526
5,2012,1.6274147,1.46715015988003,0.735905018225082,-1.2009038874471,-1.43357409930096,-0.316711236260811,0.738429429522063
5,2013,0.85171235,0.72004331548825,0.527997202721368,0.0648468607679472,-0.728658278306855,-0.120055915581652,0.0979034501674134
5,2014,0.22783034,0.829319294037451,0.428159836556335,1.68954185101413,-0.157297136402441,0.859147944486463,1.02156047836723
5,2015,-0.71954143,0.857927090077435,0.961313039884369,1.12278778464918,-1.01631451019234,0.430346254129837,1.69689765225203
5,2016,-0.6819283,0.941104317678741,0.932932001131742,2.20906641184867,-0.198390883814653,0.791656769342136,1.89300071477184
5,2017,-0.45770928,1.40979996058253,0.665862427000986,0.820518949254545,NA,0.170272501634027,1.53676615741337
5,2018,-1.9215388,1.09646027631807,0.78431124406048,0.0931845640861946,NA,0.458273636948179,0.399600469428662
5,2019,-2.1198764,0.391834968138912,0.736180930927904,0.962207465845783,0.269445625185919,NA,NA
6,1999,1.9053233,1.89137692895577,0.691442572123593,-1.23868749187144,NA,NA,-0.533339543979198
6,2000,2.1020663,0.87823104211388,1.06262615931312,-0.426339996748342,-0.173102423868676,0.145254221192596,-0.138812672637566
6,2001,2.349303,1.99935365523136,0.90422822045609,-0.454677700066589,-1.03132953328527,0.905693582517033,-0.0796336419363211
6,2002,1.6053913,2.93486211213277,0.799535803245075,-0.341326886793599,-1.23916906346626,1.05696690611638,0.941494730947903
6,2003,0.77769154,2.07992819793707,1.17791590249076,0.631600927132896,-1.20913901728042,0.798056794571339,-0.0158131186310571
6,2004,0.7764751,0.75614396794786,0.922720699818141,0.0270632563436173,-0.973640234033506,1.74816963087035,0.225544496777941
6,2005,-1.2838289,0.830602660987253,0.647362353711334,1.09445008133094,-0.667807921561848,2.01406158811998,0.543486740153257
6,2006,-0.12747487,0.79110923778999,1.18763866112873,0.971653366951865,NA,1.16227641216055,0.470383231639954
6,2007,1.2322547,0.930820660686842,0.589267541912176,0.0742927618740297,-0.857471371156675,1.22918576682949,-0.319830884194315
6,2008,1.2784121,1.59129647365346,0.951309305925184,-1.27647109629577,-2.0468192529909,0.198199884452369,0.0247999416541109
6,2009,0.36989138,0.620070284203183,0.879742866562568,-0.303543282369269,-0.331945562904344,0.878929840649454,0.731467190616034
6,2010,1.2382042,1.52504380446573,0.600644511112469,-0.218530172414527,-1.29211677647815,0.892311711583244,-0.404538124217665
6,2011,1.1129413,1.27071475387161,0.598180281606075,-0.662487524400404,NA,NA,-0.143454165241585
6,2012,1.938326,1.6463533338348,0.431242971162177,-0.832513744309888,-0.980752613393312,1.36067719426585,0.837061147357471
6,2013,0.7259233,1.4051263311041,0.64322872578741,-0.747500634355146,-0.626714174149636,1.30249514672764,-0.249048121983022
6,2014,-0.41683558,2.42369078550407,0.870927582272877,0.763843542618051,-0.715223783960555,0.927802760581553,1.07377727016245
6,2015,-1.2491977,1.21555756532937,1.30154504382847,1.44394842225599,-0.0387574804056743,0.346564105674811,2.2933294518685
6,2016,-0.9577713,1.25130874066519,0.847542082226842,1.90679757645403,-0.157297136402441,1.34380440047977,1.08189988221948
6,2017,-0.2945526,1.33551433396568,0.662964077966759,0.735505839299803,NA,1.36125901474124,1.06565465810542
6,2018,-1.934415,1.93973352676857,0.632916172105801,-0.0485039525050426,-0.517657690632611,1.79180616652401,0.404241962032681
6,2019,-1.9872847,1.92251049148132,0.897643019571773,1.01888287248228,-0.471822356980528,NA,NA
