"month","year","NPGO","upwell39","upwell45","PDO","SST39","SST45","MEI"
7,1999,1.3811213,1.12013024486259,1.21765239431548,-0.634149821082156,NA,NA,-0.694631411968865
7,2000,1.655785,1.12210086108453,0.955873256413142,-0.634149821082156,-0.534253242472159,0.471073687406586,-0.324472376798334
7,2001,1.5004872,1.67833383494026,1.54126635336028,-1.24813339297752,-0.952303095954089,0.0696175593929196,0.204657780059855
7,2002,1.3822964,0.964662252886931,1.35277241376748,-0.303543282369269,-0.652792898468926,0.54089214445244,0.686212637726847
7,2003,1.2024409,1.54870624838319,1.0700530205065,0.896086158103205,-1.17278685610807,1.11223985127769,0.065413001939279
7,2004,0.41156805,0.0164672747501398,0.920975362124604,0.404899300586916,1.16481516014816,1.57478712920647,0.52260002343517
7,2005,-1.6634296,0.504362421650837,1.18183436913267,0.612709124920731,0.026044198205892,1.42700472845942,0.462260619582921
7,2006,-0.49903283,0.737968649301771,1.22528176024488,0.319886190632174,NA,0.453619073145122,0.690854130330866
7,2007,1.2293291,0.42315079385343,0.767551445845965,0.726059938193721,NA,2.46380881559036,-0.427745587237761
7,2008,1.4275373,0.581322635155251,1.02976470327614,-1.58818583279649,-0.184956389468353,-0.310893031506989,-0.0378602085001483
7,2009,0.55998987,0.408508705650249,0.957109800957439,-0.511353106703084,-0.587991219857359,-0.0356919466512444,1.09002249427652
7,2010,1.1456281,0.819975379359283,1.1732570279078,-1.00253996421937,-0.711272462093997,0.330273132364111,-1.41986463134687
7,2011,1.0354089,1.0243057913006,0.887707630960993,-1.76765795381205,1.60025082984295,1.65740563671074,-0.363925063932497
7,2012,1.8605661,1.69929326560123,1.0229200431988,-1.44649731620525,-0.594313334843853,1.94889769487718,1.16660712224283
7,2013,0.4508211,1.59523770609734,1.47574974298613,-1.19145798634102,-0.383312747169609,-0.110746787975538,-0.504330215204078
7,2014,-0.13326053,1.02690345977814,1.08999847134947,0.650492729345061,1.03442153855172,0.519364786863302,0.921768387380822
7,2015,-1.4735073,0.264723951300996,0.938351534129367,1.72732545543846,1.60815347357607,1.8377699840792,2.15872616635194
7,2016,-0.48643932,1.60143549059173,0.852322459651417,1.1700172901796,NA,1.85522459834066,0.268478303365119
7,2017,-0.44498774,1.90375577655105,0.980200403481651,0.0837386629801121,NA,0.890566250157097,0.389157111069618
7,2018,-1.5719998,1.1279307749223,0.954145637884006,0.0931845640861946,1.06287105599094,0.891148070632479,-0.0517846863122059
7,2019,-2.219051,1.36384121059516,0.585347809615668,0.962207465845783,0.0220928763393325,NA,NA
8,1999,1.4334654,0.337497127877327,0.903547298281236,-0.917526854264631,NA,NA,-0.997488804381118
8,2000,1.3516272,1.42669609262719,1.06651551589922,-1.13478257970453,-0.783976784438679,0.455364534571268,-0.308227152684267
8,2001,1.9150242,0.92284371992589,0.717234081564417,-0.738054733249063,0.365067614356643,1.01682129331502,0.245270840345023
8,2002,0.8118436,0.870045083934393,1.09368912016336,0.556033718284236,0.139842267962787,-0.217219934970467,1.02272085151824
8,2003,0.78228796,0.488242998333454,0.98605152469791,0.820518949254545,1.20274785006713,0.682274519970297,0.218582257871913
8,2004,0.68538326,-0.207696382001078,0.61812699810364,0.792181245936298,1.549673909951,1.32111340193987,0.575977188381391
8,2005,-1.1301204,0.281134326864979,1.1018412014426,0.225427179571349,-0.0134690204596974,0.27790928957972,0.258034945006076
8,2006,-0.3666344,0.74797556723153,1.20215065677347,-0.624703919976074,NA,-0.0356919466512444,0.72798607116302
8,2007,1.4400573,0.186404288506433,0.784682080858309,0.461574707223411,1.84918410743616,1.56955074492804,-0.652857978532693
8,2008,2.1438272,0.712249473985934,0.617619470609001,-1.61652353611473,-0.113832595870294,1.60853271677864,-0.452113423408862
8,2009,0.7177649,0.297769605171306,0.714697709745818,0.0742927618740297,0.478865684113539,1.17973102642201,1.07841876276647
8,2010,1.0779035,0.481945721547845,0.801907639965661,-1.21034978855319,-0.669388450308472,0.42045530604834,-2.07895658111759
8,2011,1.036257,0.835514570322814,0.840326585351675,-1.65430714053906,-0.15255555016257,0.33260041426564,-0.739885964858053
8,2012,1.7305455,1.17678734240023,1.05288441585615,-1.83377926155463,-0.407810942742274,0.595001448662978,0.564373456871343
8,2013,0.5613921,0.129127663340252,0.627437153341971,-0.993094063113291,1.05812946975107,0.692165468051792,-0.69811253142188
8,2014,-0.54494685,0.710705253297801,1.02868256859305,0.622155026026813,1.40663605838157,-0.114237710827831,0.947296596702927
8,2015,-1.9276433,-0.0294538521018969,0.686061008763971,1.46284022446815,NA,1.55616887399425,2.56833788865663
8,2016,-0.5436331,0.722901001634454,0.997433556516603,0.480466509435576,NA,0.396018846082291,0.053809270429231
8,2017,-0.53107786,0.660907271366786,0.884243534320521,0.0742927618740297,NA,0.104526787915847,-0.129529687429528
8,2018,-2.1246452,0.631786964616555,0.771401567139467,0.159305871828772,0.277348268919037,1.40896829372257,0.013196210144063
8,2019,-1.9868903,0.574782898164143,0.597150038761595,0.348223893950422,0.557101857071405,NA,NA
9,1999,1.3049656,0.53642485758436,1.11278278546045,-1.45594321731133,NA,NA,-1.26205388281021
9,2000,1.3801795,0.16578346606349,0.618277611001052,-1.18201208523494,0.941170342500929,0.49143740404496,-0.416141855727713
9,2001,1.8929954,0.147835558368767,0.858793751621725,-1.30480879961401,0.979893296793206,0.276163828153574,-0.341877974063406
9,2002,0.8244111,-0.0976980392534214,0.761693996356706,0.395453399480834,0.459109074780744,0.0416901765745776,0.882315700246659
9,2003,0.8692253,0.565049375017827,0.933109192775756,-0.00127444697463017,0.391146338675933,-0.178819783595247,0.393798603673638
9,2004,0.3764023,0.262822728862006,0.545499940186142,0.697722234875473,0.516008109659193,1.84882457311145,0.507515172472108
9,2005,-1.5725517,0.201030491385805,0.89493072176376,-0.445231798960507,0.312910165718067,0.0888176350805304,0.20349740690885
9,2006,-0.3395717,0.498668787169956,0.81234169648888,-0.898635052052466,-0.196810355068029,0.840529689274235,0.78832547501527
9,2007,0.90904045,-0.0499868872290551,0.668448159348989,-0.350772787899682,1.35210781662305,0.666565367134979,-1.52893970754132
9,2008,2.2271197,0.066223453197448,0.823965468336192,-1.4748350195235,0.880319985755922,0.0323810489684636,-0.812989473371355
9,2009,0.9844563,0.0515429057892566,0.445457537975892,0.480466509435576,1.20827970068031,1.72838773470736,0.680410771971823
9,2010,1.0036749,0.109026040164949,0.281097100297795,-1.53151042615999,0.124036980496551,1.16925825786513,-2.32031419652659
9,2011,1.3281108,0.185099183745103,0.237167494782948,-1.70153664606948,0.15880861292227,0.127799606931133,-1.04274335727031
9,2012,1.3583947,0.568544982325398,1.02608291404445,-2.09826449252494,0.238625314626759,0.253472829613671,0.226704869928946
9,2013,0.38985902,-0.0981670743406129,-0.0705536394483971,-0.464123601172672,1.6437153703751,2.38409941046301,-0.319830884194315
9,2014,-0.77647483,-0.029140325974095,0.487474739389989,1.0094369713762,3.01798511556428,2.14846211793325,0.506354799321103
9,2015,-2.10385,0.332729022525717,0.652317391470723,1.82178446649929,NA,1.96577048866326,2.73659199555233
9,2016,-0.7732773,0.659682429294173,0.65431332877508,0.414345201692999,NA,1.24780402204172,-0.276897077607137
9,2017,-0.5257936,0.088195364233798,0.597843617482449,0.291548487313927,NA,0.838202407372705,-0.694631411968865
9,2018,-2.3284793,0.684022089647682,0.553841869655396,0.0742927618740297,0.771263502238897,1.09769433939313,0.450656888072873
9,2019,-2.5294833,0.317804342772678,0.347919866219239,0.376561597268669,2.12735716684191,NA,NA
10,1999,1.1788208,-0.27419234746398,-0.55678776109615,-2.11715629473711,0.116924601136745,-0.707112775242215,-1.26553500226323
10,2000,1.6981881,-0.0535209537416369,-0.326717067890097,-1.23868749187144,0.27023588955923,-0.254456445394923,-0.593678947831448
10,2001,1.1619115,0.160165913922956,0.387989225203783,-1.30480879961401,-0.0229521929394391,-0.198601679758239,-0.460236035465896
10,2002,0.8236371,0.345592790532007,0.695259786397493,0.386007498374751,0.258381923959553,-0.824058690794023,0.996032269045129
10,2003,1.286991,-0.355761813081918,-0.693167106875251,0.773289443724133,0.27023588955923,0.706710979936346,0.436732410260815
10,2004,0.042904183,-0.481201526641232,0.327073269301003,-0.11462526024762,0.790229847198379,0.665401726184215,0.430930544505791
10,2005,-0.88912165,-0.238837469153701,-0.288037397656462,-1.2575792940836,0.502573615312893,0.440819022686715,-0.34767983981843
10,2006,-1.0490721,-0.00446372954190821,0.78239377734133,-0.057949853611125,1.2209239306533,-0.486602815072391,0.949617343004937
10,2007,1.268781,-0.337644183243345,-0.13341870343533,-1.38037600846267,1.13794617145556,0.156890630700238,-1.55214717056141
10,2008,1.7656263,0.129121810852533,0.205165418219437,-1.67319894275123,0.0141902326062149,0.581037757253807,-0.951073878340926
10,2009,1.1541452,-0.179072700637285,-0.228894623848421,0.244318981783514,0.0908458768174569,0.641547086693548,0.884636446548668
10,2010,1.6059417,-0.33706729516819,-0.571418728273298,-1.01198586532546,-0.132008676456464,0.662492623807304,-2.33539904748965
10,2011,1.204516,-0.211455351256003,0.103944691576495,-1.27647109629577,1.10317453902984,1.46889580268693,-1.22956343458208
10,2012,1.8664464,-0.460160997221872,-0.0133700989613102,-0.756946535461228,1.8452327855696,-0.225947242101199,-0.0599072983692395
10,2013,-0.14750892,0.288829512145747,0.611265884516502,-0.832513744309888,-0.626714174149636,1.34205893905363,-0.00653013342301865
10,2014,0.42525703,-0.747638538256222,-0.515691956230925,1.39671891672558,2.63075557264151,2.27180805871426,0.34854405078445
10,2015,-1.3062118,-0.162550291736968,0.0643752661589901,1.37782711451341,3.38229699166101,1.54860520781428,2.414008259573
10,2016,0.3527754,-1.21177007680889,-1.80719122326426,0.518250113859906,NA,1.00693034523352,-0.586716708925419
10,2017,-1.4104447,0.421110783848533,0.143815342788823,0.0365091574496997,NA,0.780020359834493,-0.799064995559297
10,2018,-2.3381128,-0.0735548552733348,0.215342546858836,0.234873080677432,1.91793710791428,0.589765064384539,0.403081588881676
10,2019,-2.6746197,0.217583834864066,0.277478593796111,-0.435785897854424,1.89739023420818,NA,NA
11,1999,1.3205504,-1.97457078505392,-1.98498278755861,-1.94713007482762,0.621113271309659,-0.487184635547773,-1.34792149598457
11,2000,2.0145948,-0.501648446591954,-0.539859630819821,-0.511353106703084,-0.00477611235326848,-0.694312724783809,-0.967319102454994
11,2001,1.7645249,-1.28480661533258,-2.18395001896723,-1.2009038874471,0.0418494856721272,-0.420275280878828,-0.315189391590296
11,2002,1.6592152,-1.14325500308295,-1.37009867277457,1.41561071893774,0.589502696377188,-0.538966657856782,1.10858846469259
11,2003,-0.11436786,-1.20420281018827,-0.653558446165143,0.480466509435576,0.0473813362853094,-0.122965017958563,0.513317038227132
11,2004,-0.44177726,0.00334516121454187,0.303997854631992,-0.605812117763909,0.731750283573308,-0.280638366787118,0.781363236109241
11,2005,-1.6606414,-0.49193749732684,-0.14285289282447,-1.42760551399308,0.45673828166081,-0.10841950607401,-0.586716708925419
11,2006,-0.99593323,-0.687293537385954,-1.65672134482226,-0.218530172414527,1.0194065154588,-0.252129163493394,1.33602160228954
11,2007,0.72848517,-0.2862016522633,-0.14259596494065,-1.03087766753762,0.169872314148634,-0.469148200810927,-1.48020403519912
11,2008,1.9696127,-0.708355804616842,-0.547121956915191,-1.19145798634102,0.766521915999026,0.226709087746094,-0.822272458579393
11,2009,1.0548407,-0.52428837729794,-1.48464421104735,-0.388556392324012,0.101909578043821,0.07776304604827,1.14456003237374
11,2010,0.9880337,-0.281589891940754,-0.576195308734073,-0.785284238779476,0.217288176547341,0.08067214842518,-1.85384418982266
11,2011,0.37417793,-0.904770308883416,-0.842932015705002,-2.21161530579793,0.189628923481429,0.0370356127715211,-1.22840306143107
11,2012,1.401837,-1.5820318926977,-1.51697409215229,-0.568028513339579,2.20480307542646,0.130708709308043,0.00739434438903896
11,2013,-0.80505604,-0.285557878614214,0.0414960279529949,-0.11462526024762,0.865304962662998,-0.19627439785671,-0.201472822791825
11,2014,0.3118137,-0.852143903244791,-0.536851169835385,1.61397464216547,3.13099292094786,1.07151241800094,0.734948310069049
11,2015,-2.2533169,-0.382359697625274,-0.179953026117181,0.80162714704238,1.04232418228484,0.796311333145193,2.49523438014333
11,2016,1.1604373,-1.20981450984108,-1.50342905662203,1.76510905986279,NA,1.21754935732185,-0.382491034348574
11,2017,-2.057576,-1.20968993545964,-1.68829183316713,0.130968168510525,NA,-0.0426737923558301,-0.470679393824939
11,2018,-1.7539675,-0.390722066506004,-0.213162537169187,-0.057949853611125,0.704091030507395,0.148163323569506,0.66996741361278
11,2019,-3.6465156,-0.0735230846257175,0.608925689160918,0.130968168510525,0.669319398081677,-1.00093211531019,NA
12,1999,1.0528054,-0.486304895932171,-1.1652815858043,-1.55040222837216,-0.262402298052907,-0.836276920777047,-1.46511918423605
12,2000,2.164995,-0.877577142732073,-1.11403776235547,0.480466509435576,0.285250912652154,-1.04398683048847,-0.778178278841211
12,2001,2.019483,-1.17611337734625,-2.53849151382004,-0.889189150946383,-0.143072377682829,NA,-0.101680731805412
12,2002,2.636547,-3.16243767632752,-3.08091184013001,1.97291888419661,0.580809788270759,0.0475083813283987,1.20141831677298
12,2003,0.22437689,-1.76138806740284,-2.43099820297901,0.300994388420009,0.209385532814224,-0.466239098434016,0.280082034875167
12,2004,-0.98521197,-0.7842316357539,-0.619435132491865,-0.171300666884115,0.286831441398777,-0.880495276906089,0.653722189498713
12,2005,-1.2525514,-1.99799578518393,-1.66577330652217,0.178197674040937,0.938799549380994,-0.701294570488394,-0.778178278841211
12,2006,-0.15556899,-0.935755051006975,-1.64682392584948,0.121522267404442,0.214127119054094,-0.460420893680195,0.979787044931062
12,2007,0.4576465,-0.999346510421921,-1.66340779807458,-0.558582612233496,-1.05977905072449,NA,-1.50689261767223
12,2008,0.44878736,-0.563201568141351,-0.233554764085987,-0.832513744309888,-0.248967803706607,-0.748422028994346,-0.889574101337672
12,2009,1.063178,-1.14992182266452,-0.764662669580261,0.0648468607679472,-0.298754459225249,-0.93285911969048,1.08886212112551
12,2010,0.7796267,-1.72457424751119,-1.94240490115667,-1.15367438191669,0.389565809929309,-0.71642190284833,-1.94783441505405
12,2011,0.13153608,-0.0541781045055096,0.195909686128911,-1.70153664606948,-0.825070531850893,-1.12951444036964,-1.23652567348811
12,2012,1.2003042,-1.25484605855984,-1.48350765321647,-0.464123601172672,0.571326615791018,-0.348129541931445,-0.0111716260270379
12,2013,-1.452561,0.0548044135880694,0.450637862254098,-0.398002293430094,-0.433889667061563,-1.40006096142233,-0.411500363123694
12,2014,-0.35483813,-1.5416505635065,-1.30358852353935,2.36020082954599,2.90971889642056,0.775365796031437,0.516798157680146
12,2015,-1.1054027,-1.22068090739586,-2.44329783438278,0.943315663633618,0.915091618181641,0.111508633620433,2.32001803434161
12,2016,-1.540838,-0.568405265793187,-0.00624952618115145,1.09445008133094,NA,0.19296350017393,-0.267614092399099
12,2017,-2.685135,-0.411563611342919,0.0139034920162298,0.461574707223411,NA,-0.441802638467967,-0.808347980767336
12,2018,-1.0830255,-0.864310389142849,-1.61318409223344,0.480466509435576,1.2612274136922,-0.380711488552844,NA
12,2019,-2.9323804,-1.52496428495006,-0.472654637209148,0.905532059209288,0.32792518881099,-0.946822811099651,NA
