year,month,PDO,MEI,sst,upwell,NPGO,vwnd,uwnd,mld,ssh,chl,PDO1,MEI1,sst1,upwell1,NPGO1,vwnd1,uwnd1,mld1,ssh1,chl1,PDO2,MEI2,sst2,upwell2,NPGO2,vwnd2,uwnd2,mld2,ssh2,chl2,PDO3,MEI3,sst3,upwell3,NPGO3,vwnd3,uwnd3,mld3,ssh3,chl3
2000,1,-2.13,-1.122,-1.379958438,-0.960102312,1.4045384,1.245537727,-0.411924533,0.661153566,-1.017637566,-1.314640983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,2,-1.22,-1.189,-1.202791395,-1.032390578,2.123531,1.572648031,-0.83238334,0.443902764,-0.885852983,-0.789770076,-2.13,-1.122,-1.379958438,-0.960102312,1.4045384,1.245537727,-0.411924533,0.661153566,-1.017637566,-1.314640983,,,,,,,,,,,,,,,,,,,,
2000,3,-0.65,-1.09,-1.243721074,-0.09264312,2.1492677,0.476040613,-0.57246335,0.268078181,-1.397608949,-0.793147291,-1.22,-1.189,-1.202791395,-1.032390578,2.123531,1.572648031,-0.83238334,0.443902764,-0.885852983,-0.789770076,-2.13,-1.122,-1.379958438,-0.960102312,1.4045384,1.245537727,-0.411924533,0.661153566,-1.017637566,-1.314640983,,,,,,,,,,
2000,4,-0.64,-0.397,-0.822730081,0.095306372,2.3652706,0.00763727,-0.14872824,0.267777876,-1.666035703,-0.65217221,-0.65,-1.09,-1.243721074,-0.09264312,2.1492677,0.476040613,-0.57246335,0.268078181,-1.397608949,-0.793147291,-1.22,-1.189,-1.202791395,-1.032390578,2.123531,1.572648031,-0.83238334,0.443902764,-0.885852983,-0.789770076,-2.13,-1.122,-1.379958438,-0.960102312,1.4045384,1.245537727,-0.411924533,0.661153566,-1.017637566,-1.314640983
2000,5,-0.86,0.251,0.178292949,0.196509944,2.220292,-0.004101897,-0.10668236,0.074770183,-1.54720469,-0.582072059,-0.64,-0.397,-0.822730081,0.095306372,2.3652706,0.00763727,-0.14872824,0.267777876,-1.666035703,-0.65217221,-0.65,-1.09,-1.243721074,-0.09264312,2.1492677,0.476040613,-0.57246335,0.268078181,-1.397608949,-0.793147291,-1.22,-1.189,-1.202791395,-1.032390578,2.123531,1.572648031,-0.83238334,0.443902764,-0.885852983,-0.789770076
2000,6,-0.66,0.001,0.106373655,0.890477298,2.1020663,-0.527922569,0.564413581,-0.596274265,-0.843753881,1.12557875,-0.86,0.251,0.178292949,0.196509944,2.220292,-0.004101897,-0.10668236,0.074770183,-1.54720469,-0.582072059,-0.64,-0.397,-0.822730081,0.095306372,2.3652706,0.00763727,-0.14872824,0.267777876,-1.666035703,-0.65217221,-0.65,-1.09,-1.243721074,-0.09264312,2.1492677,0.476040613,-0.57246335,0.268078181,-1.397608949,-0.793147291
2000,7,-1.45,-0.157,0.433811094,0.904934951,1.655785,-0.917536006,0.196921662,-1.28600788,-0.48923986,0.903492315,-0.66,0.001,0.106373655,0.890477298,2.1020663,-0.527922569,0.564413581,-0.596274265,-0.843753881,1.12557875,-0.86,0.251,0.178292949,0.196509944,2.220292,-0.004101897,-0.10668236,0.074770183,-1.54720469,-0.582072059,-0.64,-0.397,-0.822730081,0.095306372,2.3652706,0.00763727,-0.14872824,0.267777876,-1.666035703,-0.65217221
2000,8,-1.74,-0.129,0.418023932,1.092884442,1.3516272,-1.182143177,0.458479803,-1.304610922,-0.573887841,0.903492315,-1.45,-0.157,0.433811094,0.904934951,1.655785,-0.917536006,0.196921662,-1.28600788,-0.48923986,0.903492315,-0.66,0.001,0.106373655,0.890477298,2.1020663,-0.527922569,0.564413581,-0.596274265,-0.843753881,1.12557875,-0.86,0.251,0.178292949,0.196509944,2.220292,-0.004101897,-0.10668236,0.074770183,-1.54720469,-0.582072059
2000,9,-1.55,-0.21,0.454275934,0.239882904,1.3801795,-1.151367523,0.283743676,-1.195705614,-0.718176217,0.552878293,-1.74,-0.129,0.418023932,1.092884442,1.3516272,-1.182143177,0.458479803,-1.304610922,-0.573887841,0.903492315,-1.45,-0.157,0.433811094,0.904934951,1.655785,-0.917536006,0.196921662,-1.28600788,-0.48923986,0.903492315,-0.66,0.001,0.106373655,0.890477298,2.1020663,-0.527922569,0.564413581,-0.596274265,-0.843753881,1.12557875
2000,10,-1.67,-0.367,-0.295321919,0.037475759,1.6981881,-0.534691097,-0.519496461,-1.001683306,-0.731489608,-0.973304826,-1.55,-0.21,0.454275934,0.239882904,1.3801795,-1.151367523,0.283743676,-1.195705614,-0.718176217,0.552878293,-1.74,-0.129,0.418023932,1.092884442,1.3516272,-1.182143177,0.458479803,-1.304610922,-0.573887841,0.903492315,-1.45,-0.157,0.433811094,0.904934951,1.655785,-0.917536006,0.196921662,-1.28600788,-0.48923986,0.903492315
2000,11,-1.06,-0.701,-0.737362462,-0.468542103,2.0145948,0.230258412,-0.785423006,0.155770928,-0.895478205,-0.762194759,-1.67,-0.367,-0.295321919,0.037475759,1.6981881,-0.534691097,-0.519496461,-1.001683306,-0.731489608,-0.973304826,-1.55,-0.21,0.454275934,0.239882904,1.3801795,-1.151367523,0.283743676,-1.195705614,-0.718176217,0.552878293,-1.74,-0.129,0.418023932,1.092884442,1.3516272,-1.182143177,0.458479803,-1.304610922,-0.573887841,0.903492315
2000,12,0.06,-0.55,-1.088773,-1.09022119,2.164995,0.97881539,-1.107592741,0.284657281,-0.913199408,-0.446613583,-1.06,-0.701,-0.737362462,-0.468542103,2.0145948,0.230258412,-0.785423006,0.155770928,-0.895478205,-0.762194759,-1.67,-0.367,-0.295321919,0.037475759,1.6981881,-0.534691097,-0.519496461,-1.001683306,-0.731489608,-0.973304826,-1.55,-0.21,0.454275934,0.239882904,1.3801795,-1.151367523,0.283743676,-1.195705614,-0.718176217,0.552878293
2001,1,0.64,-0.496,-1.193436039,-1.09022119,2.8619328,1.310261783,-0.766857292,0.321691114,-0.741384696,-0.485827383,0.06,-0.55,-1.088773,-1.09022119,2.164995,0.97881539,-1.107592741,0.284657281,-0.913199408,-0.446613583,-1.06,-0.701,-0.737362462,-0.468542103,2.0145948,0.230258412,-0.785423006,0.155770928,-0.895478205,-0.762194759,-1.67,-0.367,-0.295321919,0.037475759,1.6981881,-0.534691097,-0.519496461,-1.001683306,-0.731489608,-0.973304826
2001,2,0.05,-0.649,-1.434336441,-0.164931386,2.9560468,0.760636096,-0.07937984,1.330949199,-1.65623057,-1.086777663,0.64,-0.496,-1.193436039,-1.09022119,2.8619328,1.310261783,-0.766857292,0.321691114,-0.741384696,-0.485827383,0.06,-0.55,-1.088773,-1.09022119,2.164995,0.97881539,-1.107592741,0.284657281,-0.913199408,-0.446613583,-1.06,-0.701,-0.737362462,-0.468542103,2.0145948,0.230258412,-0.785423006,0.155770928,-0.895478205,-0.762194759
2001,3,-0.3,-0.548,-1.43725999,0.095306372,2.388775,0.410893523,-0.046070765,0.469137446,-1.765166495,-1.476083547,0.05,-0.649,-1.434336441,-0.164931386,2.9560468,0.760636096,-0.07937984,1.330949199,-1.65623057,-1.086777663,0.64,-0.496,-1.193436039,-1.09022119,2.8619328,1.310261783,-0.766857292,0.321691114,-0.741384696,-0.485827383,0.06,-0.55,-1.088773,-1.09022119,2.164995,0.97881539,-1.107592741,0.284657281,-0.913199408,-0.446613583
2001,4,-1.23,-0.05,-1.229103332,0.095306372,2.2039413,-0.006428579,0.49506518,0.120588787,-2.275663086,-1.133921103,-0.3,-0.548,-1.43725999,0.095306372,2.388775,0.410893523,-0.046070765,0.469137446,-1.765166495,-1.476083547,0.05,-0.649,-1.434336441,-0.164931386,2.9560468,0.760636096,-0.07937984,1.330949199,-1.65623057,-1.086777663,0.64,-0.496,-1.193436039,-1.09022119,2.8619328,1.310261783,-0.766857292,0.321691114,-0.741384696,-0.485827383
2001,5,-1.1,0.282,-0.508156255,0.745900766,1.9538953,-0.321482441,0.579156941,-0.102819966,-1.380427478,-1.138538692,-1.23,-0.05,-1.229103332,0.095306372,2.2039413,-0.006428579,0.49506518,0.120588787,-2.275663086,-1.133921103,-0.3,-0.548,-1.43725999,0.095306372,2.388775,0.410893523,-0.046070765,0.469137446,-1.765166495,-1.476083547,0.05,-0.649,-1.434336441,-0.164931386,2.9560468,0.760636096,-0.07937984,1.330949199,-1.65623057,-1.086777663
2001,6,-1.28,0.052,0.870589251,0.63023954,2.349303,-0.783223013,0.09754049,-0.836821931,-1.105793805,-0.123451339,-1.1,0.282,-0.508156255,0.745900766,1.9538953,-0.321482441,0.579156941,-0.102819966,-1.380427478,-1.138538692,-1.23,-0.05,-1.229103332,0.095306372,2.2039413,-0.006428579,0.49506518,0.120588787,-2.275663086,-1.133921103,-0.3,-0.548,-1.43725999,0.095306372,2.388775,0.410893523,-0.046070765,0.469137446,-1.765166495,-1.476083547
2001,7,-2.31,0.299,0.030361392,2.0326319,1.5004872,-1.24528086,-0.034057657,-1.26942878,-0.593947884,-0.534605678,-1.28,0.052,0.870589251,0.63023954,2.349303,-0.783223013,0.09754049,-0.836821931,-1.105793805,-0.123451339,-1.1,0.282,-0.508156255,0.745900766,1.9538953,-0.321482441,0.579156941,-0.102819966,-1.380427478,-1.138538692,-1.23,-0.05,-1.229103332,0.095306372,2.2039413,-0.006428579,0.49506518,0.120588787,-2.275663086,-1.133921103
2001,8,-1.86,0.35,0.982268806,0.384459436,1.9150242,-1.1235531,-0.7777783,-1.205566949,-0.469629595,-0.123451339,-2.31,0.299,0.030361392,2.0326319,1.5004872,-1.24528086,-0.034057657,-1.26942878,-0.593947884,-0.534605678,-1.28,0.052,0.870589251,0.63023954,2.349303,-0.783223013,0.09754049,-0.836821931,-1.105793805,-0.123451339,-1.1,0.282,-0.508156255,0.745900766,1.9538953,-0.321482441,0.579156941,-0.102819966,-1.380427478,-1.138538692
2001,9,-2.13,-0.147,0.23793334,0.500120661,1.8929954,-1.072048827,-0.485641337,-0.971909298,-0.154965793,1.827032794,-1.86,0.35,0.982268806,0.384459436,1.9150242,-1.1235531,-0.7777783,-1.205566949,-0.469629595,-0.123451339,-2.31,0.299,0.030361392,2.0326319,1.5004872,-1.24528086,-0.034057657,-1.26942878,-0.593947884,-0.534605678,-1.28,0.052,0.870589251,0.63023954,2.349303,-0.783223013,0.09754049,-0.836821931,-1.105793805,-0.123451339
2001,10,-1.87,-0.255,-0.239189786,0.124221678,1.1619115,-0.755197074,0.006350073,-0.853788595,-0.381923132,-0.349994524,-2.13,-0.147,0.23793334,0.500120661,1.8929954,-1.072048827,-0.485641337,-0.971909298,-0.154965793,1.827032794,-1.86,0.35,0.982268806,0.384459436,1.9150242,-1.1235531,-0.7777783,-1.205566949,-0.469629595,-0.123451339,-2.31,0.299,0.030361392,2.0326319,1.5004872,-1.24528086,-0.034057657,-1.26942878,-0.593947884,-0.534605678
2001,11,-1.17,-0.138,-0.461964187,-1.625154359,1.7645249,-0.111552291,0.567143833,0.131828124,-0.033705986,-0.734032454,-1.87,-0.255,-0.239189786,0.124221678,1.1619115,-0.755197074,0.006350073,-0.853788595,-0.381923132,-0.349994524,-2.13,-0.147,0.23793334,0.500120661,1.8929954,-1.072048827,-0.485641337,-0.971909298,-0.154965793,1.827032794,-1.86,0.35,0.982268806,0.384459436,1.9150242,-1.1235531,-0.7777783,-1.205566949,-0.469629595,-0.123451339
2001,12,-0.99,0.033,-0.349699922,-2.232375793,2.019483,0.702257535,-0.906646194,0.514223985,-0.848431559,1.491082925,-1.17,-0.138,-0.461964187,-1.625154359,1.7645249,-0.111552291,0.567143833,0.131828124,-0.033705986,-0.734032454,-1.87,-0.255,-0.239189786,0.124221678,1.1619115,-0.755197074,0.006350073,-0.853788595,-0.381923132,-0.349994524,-2.13,-0.147,0.23793334,0.500120661,1.8929954,-1.072048827,-0.485641337,-0.971909298,-0.154965793,1.827032794
2002,1,-0.34,0.017,0.971159321,-1.162509456,1.8641573,1.151941665,-1.254480298,0.758647285,-0.530079588,1.354204475,-0.99,0.033,-0.349699922,-2.232375793,2.019483,0.702257535,-0.906646194,0.514223985,-0.848431559,1.491082925,-1.17,-0.138,-0.461964187,-1.625154359,1.7645249,-0.111552291,0.567143833,0.131828124,-0.033705986,-0.734032454,-1.87,-0.255,-0.239189786,0.124221678,1.1619115,-0.755197074,0.006350073,-0.853788595,-0.381923132,-0.349994524
2002,2,-1.29,-0.16,-1.455385991,-0.323965571,2.1773567,0.710718196,-0.102860007,1.187417786,-0.977427526,-0.525250605,-0.34,0.017,0.971159321,-1.162509456,1.8641573,1.151941665,-1.254480298,0.758647285,-0.530079588,1.354204475,-0.99,0.033,-0.349699922,-2.232375793,2.019483,0.702257535,-0.906646194,0.514223985,-0.848431559,1.491082925,-1.17,-0.138,-0.461964187,-1.625154359,1.7645249,-0.111552291,0.567143833,0.131828124,-0.033705986,-0.734032454
2002,3,-1.13,-0.118,-1.602732839,0.008560453,1.8982763,0.495394375,-0.251931766,1.059138087,-1.38870337,-0.592861153,-1.29,-0.16,-1.455385991,-0.323965571,2.1773567,0.710718196,-0.102860007,1.187417786,-0.977427526,-0.525250605,-0.34,0.017,0.971159321,-1.162509456,1.8641573,1.151941665,-1.254480298,0.758647285,-0.530079588,1.354204475,-0.99,0.033,-0.349699922,-2.232375793,2.019483,0.702257535,-0.906646194,0.514223985,-0.848431559,1.491082925
2002,4,-1.23,0.401,-1.329088693,0.341086476,0.89742213,-0.470390074,0.63157778,0.608617198,-1.748524756,-1.476083547,-1.13,-0.118,-1.602732839,0.008560453,1.8982763,0.495394375,-0.251931766,1.059138087,-1.38870337,-0.592861153,-1.29,-0.16,-1.455385991,-0.323965571,2.1773567,0.710718196,-0.102860007,1.187417786,-0.977427526,-0.525250605,-0.34,0.017,0.971159321,-1.162509456,1.8641573,1.151941665,-1.254480298,0.758647285,-0.530079588,1.354204475
2002,5,-1.57,0.886,-0.4146027,0.297713516,1.102573,-1.046561085,1.468673041,-0.078791037,-1.321776592,-0.517361015,-1.23,0.401,-1.329088693,0.341086476,0.89742213,-0.470390074,0.63157778,0.608617198,-1.748524756,-1.476083547,-1.13,-0.118,-1.602732839,0.008560453,1.8982763,0.495394375,-0.251931766,1.059138087,-1.38870337,-0.592861153,-1.29,-0.16,-1.455385991,-0.323965571,2.1773567,0.710718196,-0.102860007,1.187417786,-0.977427526,-0.525250605
2002,6,-1.27,0.932,1.022613776,0.529035968,1.6053913,-1.224657999,1.640678917,-0.627107084,-0.797966609,-1.108400778,-1.57,0.886,-0.4146027,0.297713516,1.102573,-1.046561085,1.468673041,-0.078791037,-1.321776592,-0.517361015,-1.23,0.401,-1.329088693,0.341086476,0.89742213,-0.470390074,0.63157778,0.608617198,-1.748524756,-1.476083547,-1.13,-0.118,-1.602732839,0.008560453,1.8982763,0.495394375,-0.251931766,1.059138087,-1.38870337,-0.592861153
2002,7,-0.97,0.716,0.50397626,1.584444651,1.3822964,-1.2963621,1.386219431,-1.134858165,0.165365196,1.221876243,-1.27,0.932,1.022613776,0.529035968,1.6053913,-1.224657999,1.640678917,-0.627107084,-0.797966609,-1.108400778,-1.57,0.886,-0.4146027,0.297713516,1.102573,-1.046561085,1.468673041,-0.078791037,-1.321776592,-0.517361015,-1.23,0.401,-1.329088693,0.341086476,0.89742213,-0.470390074,0.63157778,0.608617198,-1.748524756,-1.476083547
2002,8,-0.15,1.025,-0.257900497,1.410952813,0.8118436,-1.634259747,0.914431886,-1.231835133,-0.360153938,2.113713029,-0.97,0.716,0.50397626,1.584444651,1.3822964,-1.2963621,1.386219431,-1.134858165,0.165365196,1.221876243,-1.27,0.932,1.022613776,0.529035968,1.6053913,-1.224657999,1.640678917,-0.627107084,-0.797966609,-1.108400778,-1.57,0.886,-0.4146027,0.297713516,1.102573,-1.046561085,1.468673041,-0.078791037,-1.321776592,-0.517361015
2002,9,-0.38,0.921,0.002295326,0.442290048,0.8244111,-1.225609823,0.771366682,-1.311888501,-0.609510159,0.523945207,-0.15,1.025,-0.257900497,1.410952813,0.8118436,-1.634259747,0.914431886,-1.231835133,-0.360153938,2.113713029,-0.97,0.716,0.50397626,1.584444651,1.3822964,-1.2963621,1.386219431,-1.134858165,0.165365196,1.221876243,-1.27,0.932,1.022613776,0.529035968,1.6053913,-1.224657999,1.640678917,-0.627107084,-0.797966609,-1.108400778
2002,10,-0.25,1.02,-0.867752729,0.283255863,0.8236371,-0.535854438,1.153055911,-1.233902138,-0.693798318,0.859497279,-0.38,0.921,0.002295326,0.442290048,0.8244111,-1.225609823,0.771366682,-1.311888501,-0.609510159,0.523945207,-0.15,1.025,-0.257900497,1.410952813,0.8118436,-1.634259747,0.914431886,-1.231835133,-0.360153938,2.113713029,-0.97,0.716,0.50397626,1.584444651,1.3822964,-1.2963621,1.386219431,-1.134858165,0.165365196,1.221876243
2002,11,1.04,1.101,-0.581244969,-1.567323746,1.6592152,1.207570511,-0.553351586,0.247537322,0.817271592,0.104960787,-0.25,1.02,-0.867752729,0.283255863,0.8236371,-0.535854438,1.153055911,-1.233902138,-0.693798318,0.859497279,-0.38,0.921,0.002295326,0.442290048,0.8244111,-1.225609823,0.771366682,-1.311888501,-0.609510159,0.523945207,-0.15,1.025,-0.257900497,1.410952813,0.8118436,-1.634259747,0.914431886,-1.231835133,-0.360153938,2.113713029
2002,12,1.63,1.156,0.008142423,-3.099834985,2.636547,2.593744051,-1.495288524,0.816394228,1.06608808,-0.502603031,1.04,1.101,-0.581244969,-1.567323746,1.6592152,1.207570511,-0.553351586,0.247537322,0.817271592,0.104960787,-0.25,1.02,-0.867752729,0.283255863,0.8236371,-0.535854438,1.153055911,-1.233902138,-0.693798318,0.859497279,-0.38,0.921,0.002295326,0.442290048,0.8244111,-1.225609823,0.771366682,-1.311888501,-0.609510159,0.523945207
2003,1,1.58,1.214,-0.523943417,-2.911885493,1.9691832,2.141310206,-1.040428542,0.996137508,1.165668649,-1.247391024,1.63,1.156,0.008142423,-3.099834985,2.636547,2.593744051,-1.495288524,0.816394228,1.06608808,-0.502603031,1.04,1.101,-0.581244969,-1.567323746,1.6592152,1.207570511,-0.553351586,0.247537322,0.817271592,0.104960787,-0.25,1.02,-0.867752729,0.283255863,0.8236371,-0.535854438,1.153055911,-1.233902138,-0.693798318,0.859497279
2003,2,1.32,0.944,-0.811035886,0.095306372,0.9925656,1.009591044,0.188184856,1.332757828,0.797841237,-0.774477387,1.58,1.214,-0.523943417,-2.911885493,1.9691832,2.141310206,-1.040428542,0.996137508,1.165668649,-1.247391024,1.63,1.156,0.008142423,-3.099834985,2.636547,2.593744051,-1.495288524,0.816394228,1.06608808,-0.502603031,1.04,1.101,-0.581244969,-1.567323746,1.6592152,1.207570511,-0.553351586,0.247537322,0.817271592,0.104960787
2003,3,1.08,0.83,-0.855473825,-1.09022119,1.4907115,0.709343339,-0.437588901,0.731431724,0.243626347,-1.099547392,1.32,0.944,-0.811035886,0.095306372,0.9925656,1.009591044,0.188184856,1.332757828,0.797841237,-0.774477387,1.58,1.214,-0.523943417,-2.911885493,1.9691832,2.141310206,-1.040428542,0.996137508,1.165668649,-1.247391024,1.63,1.156,0.008142423,-3.099834985,2.636547,2.593744051,-1.495288524,0.816394228,1.06608808,-0.502603031
2003,4,0.32,0.413,-0.691170395,-0.150473733,1.1017216,0.004887555,0.216579476,0.666622516,-0.412777816,-0.892936383,1.08,0.83,-0.855473825,-1.09022119,1.4907115,0.709343339,-0.437588901,0.731431724,0.243626347,-1.099547392,1.32,0.944,-0.811035886,0.095306372,0.9925656,1.009591044,0.188184856,1.332757828,0.797841237,-0.774477387,1.58,1.214,-0.523943417,-2.911885493,1.9691832,2.141310206,-1.040428542,0.996137508,1.165668649,-1.247391024
2003,5,0.06,0.214,0.385280188,0.485663008,0.9192588,-0.546536023,0.868017602,0.049923065,-0.622643639,-0.33950192,0.32,0.413,-0.691170395,-0.150473733,1.1017216,0.004887555,0.216579476,0.666622516,-0.412777816,-0.892936383,1.08,0.83,-0.855473825,-1.09022119,1.4907115,0.709343339,-0.437588901,0.731431724,0.243626347,-1.099547392,1.32,0.944,-0.811035886,0.095306372,0.9925656,1.009591044,0.188184856,1.332757828,0.797841237,-0.774477387
2003,6,-0.51,0.107,0.762417953,1.251918627,0.77769154,-1.377795962,1.285746158,-0.692562232,-0.240063551,0.850262049,0.06,0.214,0.385280188,0.485663008,0.9192588,-0.546536023,0.868017602,0.049923065,-0.622643639,-0.33950192,0.32,0.413,-0.691170395,-0.150473733,1.1017216,0.004887555,0.216579476,0.666622516,-0.412777816,-0.892936383,1.08,0.83,-0.855473825,-1.09022119,1.4907115,0.709343339,-0.437588901,0.731431724,0.243626347,-1.099547392
2003,7,0.11,0.178,1.078161199,1.439868119,1.2024409,-1.494447325,1.410245649,-1.067206825,0.264855809,1.354204475,-0.51,0.107,0.762417953,1.251918627,0.77769154,-1.377795962,1.285746158,-0.692562232,-0.240063551,0.850262049,0.06,0.214,0.385280188,0.485663008,0.9192588,-0.546536023,0.868017602,0.049923065,-0.622643639,-0.33950192,0.32,0.413,-0.691170395,-0.150473733,1.1017216,0.004887555,0.216579476,0.666622516,-0.412777816,-0.892936383
2003,8,0.4,0.329,0.64606072,1.179630361,0.78228796,-0.679474158,0.87893861,-1.001837803,0.773643249,0.605441611,0.11,0.178,1.078161199,1.439868119,1.2024409,-1.494447325,1.410245649,-1.067206825,0.264855809,1.354204475,-0.51,0.107,0.762417953,1.251918627,0.77769154,-1.377795962,1.285746158,-0.692562232,-0.240063551,0.850262049,0.06,0.214,0.385280188,0.485663008,0.9192588,-0.546536023,0.868017602,0.049923065,-0.622643639,-0.33950192
2003,9,-0.46,0.492,-0.219309656,0.500120661,0.8692253,-1.134128926,1.553310853,-1.19497355,0.450883466,0.916449909,0.4,0.329,0.64606072,1.179630361,0.78228796,-0.679474158,0.87893861,-1.001837803,0.773643249,0.605441611,0.11,0.178,1.078161199,1.439868119,1.2024409,-1.494447325,1.410245649,-1.067206825,0.264855809,1.354204475,-0.51,0.107,0.762417953,1.251918627,0.77769154,-1.377795962,1.285746158,-0.692562232,-0.240063551,0.850262049
2003,10,0.54,0.534,0.670618528,-0.136016079,1.286991,-0.392869268,0.489604676,-0.804697234,0.824737886,-0.64482283,-0.46,0.492,-0.219309656,0.500120661,0.8692253,-1.134128926,1.553310853,-1.19497355,0.450883466,0.916449909,0.4,0.329,0.64606072,1.179630361,0.78228796,-0.679474158,0.87893861,-1.001837803,0.773643249,0.605441611,0.11,0.178,1.078161199,1.439868119,1.2024409,-1.494447325,1.410245649,-1.067206825,0.264855809,1.354204475
