"year","month","PDO","MEI","SST45","upwell39","NPGO","vwnd","uwnd","mld","ssh","chl"
1999,1,-0.312989183475352,-1.34560074968256,-1.38318816763624,-0.439718257619521,1.0828257,NA,NA,NA,NA,-1.20251700165925
1999,2,-0.634149821082156,-1.44307209436696,-1.54784336216939,-1.49033260690791,2.3041594,NA,NA,NA,NA,-1.34222893977832
1999,3,-0.322435084581434,-1.24232753924313,-1.50362500604034,-0.781929935940997,1.9742975,NA,NA,NA,NA,-1.27838576629663
1999,4,-0.398002293430094,-1.1611014186728,-0.23991093351037,1.71956293878103,1.6464381,NA,NA,NA,NA,-1.04624101264216
1999,5,-0.653041623294321,-0.831555443787432,1.79180616652401,2.06820399289663,1.6045933,NA,NA,NA,NA,-1.16587568587283
1999,6,-1.23868749187144,-0.533339543979198,1.94889769487718,1.89137692895577,1.9053233,NA,NA,NA,NA,-0.989061421488964
1999,7,-0.634149821082156,-0.694631411968865,0.791656769342136,1.12013024486259,1.3811213,NA,NA,NA,NA,-0.876875997399838
1999,8,-0.917526854264631,-0.997488804381118,-1.5181705179249,0.337497127877327,1.4334654,NA,NA,NA,NA,-0.623668573971214
1999,9,-1.45594321731133,-1.26205388281021,-1.53213420933407,0.53642485758436,1.3049656,NA,NA,NA,NA,-0.144325200205278
1999,10,-2.11715629473711,-1.26553500226323,-0.707112775242215,-0.27419234746398,1.1788208,NA,NA,NA,NA,-0.348017881083075
1999,11,-1.94713007482762,-1.34792149598457,-0.487184635547773,-1.97457078505392,1.3205504,NA,NA,NA,NA,-1.13680096450104
1999,12,-1.55040222837216,-1.46511918423605,-0.836276920777047,-0.486304895932171,1.0528054,NA,NA,NA,NA,-1.20489625809696
2000,1,-1.89990056929721,-1.44191172121596,-1.33373342722876,-1.29027952741948,1.4045384,1.24553772689567,-0.411924532712504,0.661153565960333,-1.01763756550001,-1.27340814982936
2000,2,-0.794730139885558,-1.51965672233328,-1.15744182318798,-1.98699143613292,2.123531,1.57264803127155,-0.832383339899111,0.443902764369792,-0.885852982907239,-1.29184427272189
2000,3,0.263210783995679,-1.4047797803838,-1.19816925646473,0.489423528713337,2.1492677,0.476040612560421,-0.572463350001935,0.268078181040914,-1.39760894903031,-1.18969124978988
2000,4,0.319886190632174,-0.600641186737477,-0.779258514189599,-0.544295524600066,2.3652706,0.00763727014826987,-0.148728240421666,0.267777876088526,-1.66603570292576,-0.854188235068647
2000,5,-0.057949853611125,0.151280615113634,0.216818139664597,0.656845644889823,2.220292,-0.0041018969340847,-0.106682359703006,0.0747701833521152,-1.54720469022607,-1.28402305400833
2000,6,-0.426339996748342,-0.138812672637566,0.145254221192596,0.87823104211388,2.1020663,-0.52792256863591,0.564413580598735,-0.596274264851138,-0.843753880754735,-0.964710466342737
2000,7,-0.634149821082156,-0.324472376798334,0.471073687406586,1.12210086108453,1.655785,-0.91753600585568,0.196921662109661,-1.28600788012879,-0.489239860278198,-0.834975937119014
2000,8,-1.13478257970453,-0.308227152684267,0.455364534571268,1.42669609262719,1.3516272,-1.18214317738767,0.458479803203667,-1.30461092200929,-0.573887841315605,-0.712867851796389
2000,9,-1.18201208523494,-0.416141855727713,0.49143740404496,0.16578346606349,1.3801795,-1.15136752314474,0.283743675541701,-1.19570561433386,-0.71817621706906,-0.696880872264984
2000,10,-1.23868749187144,-0.593678947831448,-0.254456445394923,-0.0535209537416369,1.6981881,-0.534691097404114,-0.519496461304402,-1.00168330637469,-0.731489608348057,-0.814216753799899
2000,11,-0.511353106703084,-0.967319102454994,-0.694312724783809,-0.501648446591954,2.0145948,0.230258411664995,-0.785423005589957,0.155770928206798,-0.895478204980569,-1.16616212883274
2000,12,0.480466509435576,-0.778178278841211,-1.04398683048847,-0.877577142732073,2.164995,0.97881539012361,-1.10759274096671,0.284657280864974,-0.913199408237071,-1.3129213580092
2001,1,0.556033718284236,-0.715518128686952,-1.14813269558187,-1.2108838429543,2.8619328,1.31026178324162,-0.766857292025873,0.321691114238175,-0.741384696460826,-1.36748771762008
2001,2,0.263210783995679,-0.893055220790686,-1.3878427314393,-1.26967375423068,2.9560468,0.760636095611018,-0.0793798397558235,1.33094919885217,-1.65623057015947,-1.17643202768113
2001,3,0.414345201692999,-0.775857532539202,-1.39075183381621,0.399196561619699,2.388775,0.410893523166452,-0.0460707654202611,0.469137446179909,-1.7651664947464,-1.13249717576081
2001,4,-0.303543282369269,-0.197991703338811,-1.18362374458018,0.277887032250627,2.2039413,-0.00642857869815502,0.495065179932892,0.120588786502231,-2.27566308601876,-1.21566633425056
2001,5,-0.294097381263187,0.187252182794783,-0.466239098434016,1.79840263691291,1.9538953,-0.321482441205673,0.579156941370213,-0.102819966451532,-1.38042747785268,-1.03315061451183
2001,6,-0.454677700066589,-0.0796336419363211,0.905693582517033,1.99935365523136,2.349303,-0.783223013111622,0.0975404895019177,-0.83682193138925,-1.10579380505013,-1.0715097103757
2001,7,-1.24813339297752,0.204657780059855,0.0696175593929196,1.67833383494026,1.5004872,-1.24528085980358,-0.0340576566435009,-1.26942878030473,-0.593947883580581,-0.842656377902836
2001,8,-0.738054733249063,0.245270840345023,1.01682129331502,0.92284371992589,1.9150242,-1.1235531002379,-0.777778300004746,-1.20556694903441,-0.469629594745621,-0.888804035288333
2001,9,-1.30480879961401,-0.341877974063406,0.276163828153574,0.147835558368767,1.8929954,-1.07204882664235,-0.485641336569896,-0.971909298007591,-0.154965792759596,-0.749893899850896
2001,10,-1.30480879961401,-0.460236035465896,-0.198601679758239,0.160165913922956,1.1619115,-0.755197073680776,0.00635007287832889,-0.853788594585814,-0.381923131927905,-0.543337609422735
2001,11,-1.2009038874471,-0.315189391590296,-0.420275280878828,-1.28480661533258,1.7645249,-0.111552291129331,0.567143832593453,0.131828124305044,-0.0337059857049485,-1.05347860988427
2001,12,-0.889189150946383,-0.101680731805412,-0.577948629707384,-1.17611337734625,2.019483,0.702257534985255,-0.906646194155447,0.51422398518196,-0.84843155877168,-1.2655636306378
2002,1,0.244318981783514,-0.120246702221489,-1.58682533401999,-1.1156320971191,1.8641573,1.15194166502284,-1.25448029828255,0.75864728544517,-0.530079587579987,-1.32623554046666
2002,2,-0.615258018869991,-0.325632749949339,-1.40878826855306,-0.821853935020441,2.1773567,0.71071819594551,-0.1028600069104,1.18741778581171,-0.977427525623585,-1.1026938364109
2002,3,-0.416894095642259,-0.276897077607137,-1.55540702834935,-0.074573188136435,1.8982763,0.495394374507005,-0.251931765822015,1.05913808693156,-1.38870336972882,-0.934520549270898
2002,4,-0.312989183475352,0.325336587764354,-1.28311504587052,0.516458677696267,0.89742213,-0.470390074106171,0.631577779668803,0.608617197686702,-1.74852475564766,-0.675316383445299
2002,5,-0.605812117763909,0.888117566001683,-0.373147822372876,1.38729463709408,1.102573,-1.04656108549958,1.46867304124941,-0.0787910373558897,-1.32177659194791,-0.761312924604744
2002,6,-0.341326886793599,0.941494730947903,1.05696690611638,2.93486211213277,1.6053913,-1.22465799871296,1.64067891691666,-0.627107084264185,-0.797966609396563,-1.02041445134918
2002,7,-0.303543282369269,0.686212637726847,0.54089214445244,0.964662252886931,1.3822964,-1.29636210035112,1.38621943100892,-1.13485816484974,0.16536519605465,-0.565281723002438
2002,8,0.556033718284236,1.02272085151824,-0.217219934970467,0.870045083934393,0.8118436,-1.63425974745133,0.914431886321611,-1.23183513317123,-0.360153938079816,-0.210272776650234
2002,9,0.395453399480834,0.882315700246659,0.0416901765745776,-0.0976980392534214,0.8244111,-1.22560982307099,0.771366681798376,-1.31188850089309,-0.60951015852157,-0.68772360158561
2002,10,0.386007498374751,0.996032269045129,-0.824058690794023,0.345592790532007,0.8236371,-0.535854438286149,1.15305591065998,-1.23390213782461,-0.693798318173059,-0.638619859236958
2002,11,1.41561071893774,1.10858846469259,-0.538966657856782,-1.14325500308295,1.6592152,1.20757051083652,-0.553351586038908,0.247537322297857,0.817271591993109,-0.964858246629255
2002,12,1.97291888419661,1.20141831677298,0.0475083813283987,-3.16243767632752,2.636547,2.5937440509124,-1.4952885242167,0.816394227949223,1.06608808035598,-1.3270890496942
2003,1,1.96347298309053,1.26871995953126,-0.481948251269333,-1.79752132657974,1.9691832,2.14131020606273,-1.04042854189664,0.996137507600145,1.16566864890902,-0.989523787477055
2003,2,1.64231234548372,0.955419208759961,-0.767622104681957,-0.291723892460982,0.9925656,1.00959104436654,0.188184855726563,1.33275782792389,0.797841237153488,-0.522816167637924
2003,3,1.41561071893774,0.823136669545414,-0.811840460810998,-0.93450345470479,1.4907115,0.709343338539469,-0.437588901462855,0.73143172417555,0.243626347491998,-0.843620298520609
2003,4,1.10389598243702,0.339261065576412,-0.648348907228621,-0.826262530412171,1.1017216,0.00488755533618682,0.216579476471633,0.666622515772418,-0.412777815770446,-0.639720633598425
2003,5,0.829964850360628,0.108346808526457,0.42278258794987,1.40936938470035,0.9192588,-0.546536022748472,0.868017602411402,0.0499230649145025,-0.622643639107609,-0.0935488577351739
2003,6,0.631600927132896,-0.0158131186310571,0.798056794571339,2.07992819793707,0.77769154,-1.37779596209358,1.28574615760329,-0.692562231621494,-0.240063550529402,1.08060191114652
2003,7,0.896086158103205,0.065413001939279,1.11223985127769,1.54870624838319,1.2024409,-1.49444732508311,1.41024564856244,-1.0672068250482,0.264855809261209,1.57793113020095
2003,8,0.820518949254545,0.218582257871913,0.682274519970297,0.488242998333454,0.78228796,-0.679474158086488,0.878938610390275,-1.00183780288478,0.773643248950447,0.838994236708891
2003,9,-0.00127444697463017,0.393798603673638,-0.178819783595247,0.565049375017827,0.8692253,-1.13412892643822,1.55331085308568,-1.19497355018579,0.450883465781249,1.14592119141591
2003,10,0.773289443724133,0.436732410260815,0.706710979936346,-0.355761813081918,1.286991,-0.39286926805783,0.489604675943455,-0.804697234067831,0.824737885750924,-0.394863059592222
2003,11,0.480466509435576,0.513317038227132,-0.122965017958563,-1.20420281018827,-0.11436786,0.514219345143574,-0.736824520083973,0.329485444285337,0.499189486840855,-0.778404297289486
2003,12,0.300994388420009,0.280082034875167,-0.466239098434016,-1.76138806740284,0.22437689,1.70875891446966,-2.09812816465048,0.955271103098779,0.852264221773713,-0.52200304858438
2004,1,0.395453399480834,0.245270840345023,-0.862458842169242,-1.49899428873198,0.26501486,1.75243707667698,-1.38990079722057,1.22703915242244,1.03253473611905,-0.684211715669566
2004,2,0.442682905011246,0.289365020083205,-1.00791396101477,-1.62925896038074,0.6672296,1.12317541775797,-1.08465862421108,1.59944449080798,1.0110354083104,-0.53790817092446
2004,3,0.565479619390319,-0.181746479224744,-0.864786124070772,0.0993276319449471,0.38293236,0.420834799794753,0.234599139636773,0.781556587020227,0.723088344228851,-0.0556057334335767
2004,4,0.527696014965989,0.275440542271148,-0.488930096973919,-0.215491895642742,0.1252492,-0.029166605028842,0.926991045497316,0.320614549314538,0.202786620190209,0.00161419749144625
2004,5,0.820518949254545,0.507515172472108,1.19485835878195,-0.0976386783065577,0.20735337,-0.665091034454053,1.02091171411562,-0.15720802639382,0.42911427193316,-0.433424527733639
2004,6,0.0270632563436173,0.225544496777941,1.74816963087035,0.75614396794786,0.7764751,-1.07987493803058,1.20766095055435,-0.825281155407829,0.648605317343652,0.419970400654467
2004,7,0.404899300586916,0.52260002343517,1.57478712920647,0.0164672747501398,0.41156805,-1.17368251642742,0.360190731393811,-1.20496407267717,0.691603972960953,1.58033593021327
2004,8,0.792181245936298,0.575977188381391,1.32111340193987,-0.207696382001078,0.68538326,-1.09817111735714,-0.347490585637153,-1.14674344160672,0.543357561962391,1.49377775996507
2004,9,0.697722234875473,0.507515172472108,1.84882457311145,0.262822728862006,0.3764023,-0.860320786111951,-1.15073072248326,-1.07452746652895,0.835892348714407,0.597678799731117
2004,10,-0.11462526024762,0.430930544505791,0.665401726184215,-0.481201526641232,0.042904183,-0.568004949935121,0.192007208519168,-0.900985200838193,0.158708500415152,0.254932478003879
2004,11,-0.605812117763909,0.781363236109241,-0.280638366787118,0.00334516121454187,-0.44177726,0.297626424561031,-0.846034599872702,0.267130803908112,0.054180387805729,-0.482901990643708
2004,12,-0.171300666884115,0.653722189498713,-0.880495276906089,-0.7842316357539,-0.98521197,0.749637236362686,-1.02350097952939,0.499927202996016,-0.106030084274635,-0.605131582157361
2005,1,0.404899300586916,0.237148228287989,-0.538966657856782,-1.19828343689537,-1.658495,1.91498752537589,-1.4177493675667,0.758044409087929,0.0559794947353234,-0.99632034031279
2005,2,0.754397641511968,0.806891445431346,-0.30565664722855,-0.810485895661185,-1.4948708,1.11185928372363,-0.474720328591023,1.30390588797033,0.322697097047662,0.039356020467689
2005,3,1.2739222023465,1.0865413748235,-0.902022634495228,-0.686648927667194,-1.4866191,0.97617143357353,-0.130162526857583,0.811355904106586,0.106894220842839,-0.872559732217642
2005,4,0.962207465845783,0.586420546740434,-0.245147317788809,-0.0821019955520489,-1.6856388,0.123971358351784,0.414795771288176,0.632301626006777,-0.574517528740964,-0.711576224856126
2005,5,1.74621725765063,0.886957192850678,0.910929966795471,-0.194286660497577,-0.78952825,0.15559307869074,0.222039980461069,-0.118419958808182,-0.0813823193391948,-0.789046880773039
2005,6,1.09445008133094,0.543486740153257,2.01406158811998,0.830602660987253,-1.2838289,-0.77455083562736,1.05203658685541,-0.533058372534995,-0.255176048737994,-0.127608028141205
2005,7,0.612709124920731,0.462260619582921,1.42700472845942,0.504362421650837,-1.6634296,-1.23248411010119,0.783379790575137,-1.00786656645717,0.555861355123071,2.12243030270126
2005,8,0.225427179571349,0.258034945006076,0.27790928957972,0.281134326864979,-1.1301204,-1.64472981538965,-0.470897975798417,-1.23812227232528,0.501348415156367,2.13003709462557
2005,9,-0.445231798960507,0.20349740690885,0.0888176350805304,0.201030491385805,-1.5725517,-1.09193137989895,-0.728087713700875,-1.18257152226546,-0.291248142676358,1.34182656355609
2005,10,-1.2575792940836,-0.34767983981843,0.440819022686715,-0.238837469153701,-0.88912165,0.0898114397247524,-1.48272936504099,-0.765036582280937,-0.427350581900158,0.0130334740400875
2005,11,-1.42760551399308,-0.586716708925419,-0.10841950607401,-0.49193749732684,-1.6606414,0.495077099720996,-1.48764381863149,0.541181170869904,-0.0678890173672374,-0.719034405652693
2005,12,0.178197674040937,-0.778178278841211,-0.701294570488394,-1.99799578518393,-1.2525514,1.44552660034371,-2.91338141027334,1.78461365767405,0.113191095096418,-0.531042704404423
2006,1,0.962207465845783,-0.636612754418625,-0.283547469164029,-0.970205301929836,-0.6459912,1.57370561389158,-1.36587457966705,1.19034981982479,-0.1722372192837,-0.744499580037867
2006,2,0.612709124920731,-0.620367530304558,-0.899113532118316,-0.456047534425112,-1.0694346,1.09049611479898,-0.136169081245963,1.24844126310441,-0.281802831295988,-0.587509456574528
2006,3,0.0365091574496997,-0.744527457462072,-1.01955037052242,-1.11723400661474,-0.70992726,1.37826434570968,-0.0613601765906832,0.979644532969983,-1.0287920284635,-0.904274299174858
2006,4,0.367115696162587,-0.802546115012312,-0.506966531710765,-0.166594360750774,-0.56588894,1.01667684792075,0.125935110246987,0.942266198821201,-0.675537382837677,-0.277695993912808
2006,5,0.442682905011246,-0.0877562539933547,-0.0135827685867235,0.74779163190322,-0.12194259,-0.329837343903925,0.942280456667738,0.0774072008019152,-0.756047417937019,1.51754902080853
2006,6,0.971653366951865,0.470383231639954,1.16227641216055,0.79110923778999,-0.12747487,-0.284678566028561,0.620110721290987,-0.640746972975664,-0.423212635962091,0.319327055981845
2006,7,0.319886190632174,0.690854130330866,0.453619073145122,0.737968649301771,-0.49903283,-1.06549181439815,1.0531286876533,-1.22033741978675,0.397180123932863,1.21841064143563
2006,8,-0.624703919976074,0.72798607116302,-0.0356919466512444,0.74797556723153,-0.3666344,-1.11942852801978,0.332342161047685,-1.18920316219508,0.129742878848685,2.0579384031605
2006,9,-0.898635052052466,0.78832547501527,0.840529689274235,0.498668787169956,-0.3395717,-1.14713719266462,1.21257540414484,-0.863994430061921,-0.326330727803445,1.28810085824199
2006,10,-0.057949853611125,0.949617343004937,-0.486602815072391,-0.00446372954190821,-1.0490721,-0.459920006167855,0.411519468894514,-0.414119479771255,-0.273436984073375,1.938411948654
2006,11,-0.218530172414527,1.33602160228954,-0.252129163493394,-0.687293537385954,-0.99593323,0.709766371587481,-0.666930069019186,0.702622846818949,-0.281532965256549,-0.561333854953092
2006,12,0.121522267404442,0.979787044931062,-0.460420893680195,-0.935755051006975,-0.15556899,1.13576065093635,-0.953060478065657,2.4206051519636,-0.498685171658568,-0.464510234403982
2007,1,-0.00127444697463017,1.00299450795116,-1.3063878648858,-0.0633380838553669,-0.41231313,0.681951948680641,-1.44013743392339,1.61115751717718,-0.260573369526777,-0.343583272684153
2007,2,0.0270632563436173,0.483147336301007,-1.38551544953777,-0.574934969948206,-0.13701057,0.624525212412906,-0.557719989230457,1.62183704121969,-0.847621960653362,-0.472733434786836
2007,3,-0.350772787899682,0.00507359808702935,-1.10565980087897,0.151449887570066,-0.54937637,0.0227607016147268,0.736965506664927,1.03252540201917,-1.33428038510859,-0.268770941714509
2007,4,0.140414069616607,-0.109803343862446,-0.833367818400137,0.286176663069707,0.26062232,-0.384091332311564,1.63958681611877,0.497042009000657,-1.13305027503348,-0.199254900451864
2007,5,-0.105179359141537,0.2638368107611,-0.30856574960546,0.732081882726164,0.69161135,-1.02382305916889,1.17762817861245,-0.0279771729600776,-1.02231524351696,2.19024037576905
2007,6,0.0742927618740297,-0.319830884194315,1.22918576682949,0.930820660686842,1.2322547,-1.1467141596166,0.773550883394151,-0.718959603549148,-1.0154786371845,1.09171589786403
2007,7,0.726059938193721,-0.427745587237761,2.46380881559036,0.42315079385343,1.2293291,-0.972953335145354,0.906241130337457,-1.28002217915335,-0.136884768117176,0.997343737898918
2007,8,0.461574707223411,-0.652857978532693,1.56955074492804,0.186404288506433,1.4400573,-0.875232701054402,1.08807591318569,-1.31796032706242,-0.284861313076297,1.11265279470741
2007,9,-0.350772787899682,-1.52893970754132,0.666565367134979,-0.0499868872290551,0.90904045,-1.18912322267988,1.29885136717794,-1.09433626112393,-0.553378022318232,2.3816762000177
2007,10,-1.38037600846267,-1.55214717056141,0.156890630700238,-0.337644183243345,1.268781,-0.204513803430139,0.383670898548388,-0.575173592347792,-0.769450764562495,0.00881044959918909
2007,11,-1.03087766753762,-1.48020403519912,-0.469148200810927,-0.2862016522633,0.72848517,-0.551929694110635,-0.947053923677276,0.334007016964627,-0.770080451987853,0.114971694834357
2007,12,-0.558582612233496,-1.50689261767223,-1.60893451208451,-0.999346510421921,0.4576465,0.513267520785545,-0.894087034979743,1.51116616706951,-0.907981998141249,-0.541241067737292
2008,1,-0.955310458688961,-1.3073084356994,-0.538966657856782,-1.14117904208206,0.55559534,1.02566630019102,-1.75411641331598,1.23362772975512,-1.157338218583,-0.546712605631836
2008,2,-0.738054733249063,-1.73084463581615,0.252891009138289,-0.680239617545251,1.1353947,0.965701365635213,-1.42102566996036,1.02042481227746,-1.27517972247142,-0.721124888476104
2008,3,-0.681379326612569,-1.94087217614802,-1.71715312050558,0.150365505202709,1.3742118,0.129153513189941,-0.636897297077286,0.586267709871941,-1.79970934779461,-0.190703401696254
2008,4,-1.44649731620525,-1.13557320935069,-1.5181705179249,0.271256999734712,1.3956119,-0.16316232298689,0.242243845221984,0.0309755222584384,-1.83704081658369,1.1252122404682
2008,5,-1.30480879961401,-0.540301782885227,-0.23991093351037,1.46945854825033,1.7381006,-0.564409169027012,1.87438848766454,-0.0850781765099514,-1.62213749384366,2.01480278079914
2008,6,-1.27647109629577,0.0247999416541109,0.198199884452369,1.59129647365346,1.2784121,-0.682752664208587,1.33434464310928,-0.810080058686032,-0.933799182580925,0.495339263538362
2008,7,-1.58818583279649,-0.0378602085001483,-0.310893031506989,0.581322635155251,1.4275373,-0.749486127532603,1.25789758725716,-1.29552471405376,-0.306450596231429,2.29679930244102
2008,8,-1.61652353611473,-0.452113423408862,1.60853271677864,0.712249473985934,2.1438272,-0.716806824573616,1.97322360987334,-1.32562546931873,-0.131667358021353,0.685500289479072
2008,9,-1.4748350195235,-0.812989473371355,0.0323810489684636,0.066223453197448,2.2271197,-0.749274611008597,1.48014009962723,-1.00661775114574,-0.238264443599807,2.09932047041079
2008,10,-1.67319894275123,-0.951073878340926,0.581037757253807,0.129121810852533,1.7656263,-0.547593605368504,0.243881996418815,-0.717538537849943,-0.113766244071889,0.787120704292189
2008,11,-1.19145798634102,-0.822272458579393,0.226709087746094,-0.708355804616842,1.9696127,0.018001579824583,0.110099648677622,0.476974838824009,0.0978986861948682,0.100691689589112
2008,12,-0.832513744309888,-0.889574101337672,-0.748422028994346,-0.563201568141351,0.44878736,0.0824083613845288,0.735327355468096,0.858121884389505,-0.466031380886434,-0.275832835089529
2009,1,-1.33314650293226,-0.968479475605998,-1.52224326125257,-0.37930804331467,0.72178143,0.503643518943254,0.465032407990991,0.798178749441226,-1.23784825368234,-0.470302738552425
2009,2,-1.4748350195235,-0.940630519981883,-1.71773494098097,-1.39263619334552,0.9085357,1.05369223962187,-0.359503694413914,0.905017052463258,-1.49718951758335,-0.626909345709518
2009,3,-1.51261862394783,-0.958036117246955,-1.51177049269569,0.101634348175894,0.33069035,0.501528353703191,-0.534785872474824,0.724627833858153,-1.58885401564617,-0.513699496880232
2009,4,-1.56929403058432,-0.26297259979508,-1.34071527293335,0.609710544870937,0.41563612,-0.279919444238417,0.981050034992736,0.299772252392869,-1.88921491754192,1.28024116926395
