"Year.of.Observation","Cetacean.Common.Name","cnt_all","strand_anom","cnt_HI","mean_HI","strand_anom_HI","MEI","NPGO","PDO","SST_39","SST_44","Upwelling_39","Upwelling_45","Wind_39","Wind_44","MEI_lag1","NPGO_lag1","PDO_lag1","SST_39_lag1","SST_44_lag1","Upwelling_39_lag1","Upwelling_45_lag1","Wind_39_lag1","Wind_44_lag1","MEI_lag2","NPGO_lag2","PDO_lag2","SST_39_lag2","SST_44_lag2","Upwelling_39_lag2","Upwelling_45_lag2","Wind_39_lag2","Wind_44_lag2","MEI_lag3","NPGO_lag3","PDO_lag3","SST_39_lag3","SST_44_lag3","Upwelling_39_lag3","Upwelling_45_lag3","Wind_39_lag3","Wind_44_lag3","SST_39_anom","SST_44_anom","SST_39_anom_lag1","SST_44_anom_lag1","SST_39_anom_lag2","SST_44_anom_lag2","SST_39_anom_lag3","SST_44_anom_lag3","CBA_North","CBA_South","CBA_North_lag1","CBA_South_lag1","CBA_North_lag2","CBA_South_lag2","CBA_North_lag3","CBA_South_lag3","Date","Msquid_N","Herring","Anch","Sard"
2003,"Bairds beaked whale",2,0.75,1,1,0,0.659454545454546,1.30502367272727,1.27,11.769,11.7845454545455,72.9570545454546,-54.0088181818182,-1.34302909090909,0.339561454545455,0.713272727272727,1.30885304909091,1.22909090909091,11.6834545454545,11.6844545454545,66.5858909090909,-55.6203272727273,-1.32102818181818,0.325777636363636,0.792636363636364,1.27334420363636,1.19636363636364,11.8344545454545,11.4767272727273,59.2065454545455,-55.4505545454545,-1.22683090909091,0.415988636363636,0.846090909090909,1.32830828181818,1.10636363636364,11.8984545454545,11.4365454545455,47.0798272727273,-54.1946,-1.20434818181818,0.457706454545455,-0.0135691578181818,-0.0503314274545455,-0.157047491181818,-0.187496716727273,-0.0621919246363636,-0.349240518363636,-0.0736455214545455,-0.390645477,-0.0765486881818182,0.173664602818182,-0.0195206154545455,0.163566412818182,0.0755089809090909,0.144279120090909,0.117410834545455,0.126793405909091,12204.2727272727,0.554979,0.547059,0.208543,0.393889
2003,"Gray whale",5,-3.73333333333333,1,2.4,-1.4,0.659454545454546,1.30502367272727,1.27,11.769,11.7845454545455,72.9570545454546,-54.0088181818182,-1.34302909090909,0.339561454545455,0.713272727272727,1.30885304909091,1.22909090909091,11.6834545454545,11.6844545454545,66.5858909090909,-55.6203272727273,-1.32102818181818,0.325777636363636,0.792636363636364,1.27334420363636,1.19636363636364,11.8344545454545,11.4767272727273,59.2065454545455,-55.4505545454545,-1.22683090909091,0.415988636363636,0.846090909090909,1.32830828181818,1.10636363636364,11.8984545454545,11.4365454545455,47.0798272727273,-54.1946,-1.20434818181818,0.457706454545455,-0.0135691578181818,-0.0503314274545455,-0.157047491181818,-0.187496716727273,-0.0621919246363636,-0.349240518363636,-0.0736455214545455,-0.390645477,-0.0765486881818182,0.173664602818182,-0.0195206154545455,0.163566412818182,0.0755089809090909,0.144279120090909,0.117410834545455,0.126793405909091,12204.2727272727,0.554979,0.547059,0.208543,0.393889
2003,"Harbor porpoise",34,-29.8666666666667,1,12.3571428571429,-11.3571428571429,0.659454545454546,1.30502367272727,1.27,11.769,11.7845454545455,72.9570545454546,-54.0088181818182,-1.34302909090909,0.339561454545455,0.713272727272727,1.30885304909091,1.22909090909091,11.6834545454545,11.6844545454545,66.5858909090909,-55.6203272727273,-1.32102818181818,0.325777636363636,0.792636363636364,1.27334420363636,1.19636363636364,11.8344545454545,11.4767272727273,59.2065454545455,-55.4505545454545,-1.22683090909091,0.415988636363636,0.846090909090909,1.32830828181818,1.10636363636364,11.8984545454545,11.4365454545455,47.0798272727273,-54.1946,-1.20434818181818,0.457706454545455,-0.0135691578181818,-0.0503314274545455,-0.157047491181818,-0.187496716727273,-0.0621919246363636,-0.349240518363636,-0.0736455214545455,-0.390645477,-0.0765486881818182,0.173664602818182,-0.0195206154545455,0.163566412818182,0.0755089809090909,0.144279120090909,0.117410834545455,0.126793405909091,12204.2727272727,0.554979,0.547059,0.208543,0.393889
2003,"Other",1,-0.4,1,1.5,-0.5,0.659454545454546,1.30502367272727,1.27,11.769,11.7845454545455,72.9570545454546,-54.0088181818182,-1.34302909090909,0.339561454545455,0.713272727272727,1.30885304909091,1.22909090909091,11.6834545454545,11.6844545454545,66.5858909090909,-55.6203272727273,-1.32102818181818,0.325777636363636,0.792636363636364,1.27334420363636,1.19636363636364,11.8344545454545,11.4767272727273,59.2065454545455,-55.4505545454545,-1.22683090909091,0.415988636363636,0.846090909090909,1.32830828181818,1.10636363636364,11.8984545454545,11.4365454545455,47.0798272727273,-54.1946,-1.20434818181818,0.457706454545455,-0.0135691578181818,-0.0503314274545455,-0.157047491181818,-0.187496716727273,-0.0621919246363636,-0.349240518363636,-0.0736455214545455,-0.390645477,-0.0765486881818182,0.173664602818182,-0.0195206154545455,0.163566412818182,0.0755089809090909,0.144279120090909,0.117410834545455,0.126793405909091,12204.2727272727,0.554979,0.547059,0.208543,0.393889
2003,"Pacific white-sided dolphin",2,-0.230769230769231,1,1.2,-0.2,0.659454545454546,1.30502367272727,1.27,11.769,11.7845454545455,72.9570545454546,-54.0088181818182,-1.34302909090909,0.339561454545455,0.713272727272727,1.30885304909091,1.22909090909091,11.6834545454545,11.6844545454545,66.5858909090909,-55.6203272727273,-1.32102818181818,0.325777636363636,0.792636363636364,1.27334420363636,1.19636363636364,11.8344545454545,11.4767272727273,59.2065454545455,-55.4505545454545,-1.22683090909091,0.415988636363636,0.846090909090909,1.32830828181818,1.10636363636364,11.8984545454545,11.4365454545455,47.0798272727273,-54.1946,-1.20434818181818,0.457706454545455,-0.0135691578181818,-0.0503314274545455,-0.157047491181818,-0.187496716727273,-0.0621919246363636,-0.349240518363636,-0.0736455214545455,-0.390645477,-0.0765486881818182,0.173664602818182,-0.0195206154545455,0.163566412818182,0.0755089809090909,0.144279120090909,0.117410834545455,0.126793405909091,12204.2727272727,0.554979,0.547059,0.208543,0.393889
2003,"Stejnegers beaked whale",1,-0.5,1,1,0,0.659454545454546,1.30502367272727,1.27,11.769,11.7845454545455,72.9570545454546,-54.0088181818182,-1.34302909090909,0.339561454545455,0.713272727272727,1.30885304909091,1.22909090909091,11.6834545454545,11.6844545454545,66.5858909090909,-55.6203272727273,-1.32102818181818,0.325777636363636,0.792636363636364,1.27334420363636,1.19636363636364,11.8344545454545,11.4767272727273,59.2065454545455,-55.4505545454545,-1.22683090909091,0.415988636363636,0.846090909090909,1.32830828181818,1.10636363636364,11.8984545454545,11.4365454545455,47.0798272727273,-54.1946,-1.20434818181818,0.457706454545455,-0.0135691578181818,-0.0503314274545455,-0.157047491181818,-0.187496716727273,-0.0621919246363636,-0.349240518363636,-0.0736455214545455,-0.390645477,-0.0765486881818182,0.173664602818182,-0.0195206154545455,0.163566412818182,0.0755089809090909,0.144279120090909,0.117410834545455,0.126793405909091,12204.2727272727,0.554979,0.547059,0.208543,0.393889
2004,"Gray whale",6,-2.73333333333333,2,2.4,-0.4,0.407916666666667,0.441217344166667,0.560833333333333,12.0069166666667,12.5985,39.624675,-55.2741,-2.0473,0.170795916666667,0.4,0.4822859275,0.499166666666667,11.99375,12.3080833333333,42.63705,-52.722,-1.8473725,0.158042916666667,0.374083333333333,0.490361319166667,0.501666666666667,11.9571666666667,12.2165833333333,49.5736666666667,-50.2995083333333,-1.87509166666667,0.0978560833333333,0.341,0.55626739,0.545,11.7106666666667,12.1503333333333,64.8459083333333,-49.31795,-1.9607675,0.0278634166666666,0.111584938666667,0.615980282416667,0.098418272,0.32556361575,0.0618349386666667,0.23406361575,-0.184665061333333,0.16781361575,-0.191735914833333,0.192336279833333,-0.178296223166667,0.182197581333333,-0.170946955666667,0.182803329666667,-0.154257422333333,0.1688972375,12585.3333333333,0.306804,0.12362,1.19523,1.42007
2004,"Harbor porpoise",33,-30.8666666666667,5,12.3571428571429,-7.35714285714286,0.407916666666667,0.441217344166667,0.560833333333333,12.0069166666667,12.5985,39.624675,-55.2741,-2.0473,0.170795916666667,0.4,0.4822859275,0.499166666666667,11.99375,12.3080833333333,42.63705,-52.722,-1.8473725,0.158042916666667,0.374083333333333,0.490361319166667,0.501666666666667,11.9571666666667,12.2165833333333,49.5736666666667,-50.2995083333333,-1.87509166666667,0.0978560833333333,0.341,0.55626739,0.545,11.7106666666667,12.1503333333333,64.8459083333333,-49.31795,-1.9607675,0.0278634166666666,0.111584938666667,0.615980282416667,0.098418272,0.32556361575,0.0618349386666667,0.23406361575,-0.184665061333333,0.16781361575,-0.191735914833333,0.192336279833333,-0.178296223166667,0.182197581333333,-0.170946955666667,0.182803329666667,-0.154257422333333,0.1688972375,12585.3333333333,0.306804,0.12362,1.19523,1.42007
2005,"Gray whale",17,8.26666666666667,4,2.4,1.6,0.615416666666667,-1.18003457058333,0.5175,12.2619166666667,12.702,73.7018416666667,-8.24244166666667,-1.797565,-1.16258155555556,0.636833333333333,-1.01744300391667,0.618333333333333,12.2833333333333,13.0381111111111,74.3177416666667,-10.5431666666667,-1.8724075,-1.01917111111111,0.65975,-0.86598865725,0.668333333333333,12.4481666666667,13.2373333333333,69.4454333333333,-13.7280416666667,-1.74631416666667,-0.729042666666667,0.664,-0.692961761416667,0.65,12.56825,13.2655555555556,64.58245,-15.4455916666667,-1.7258225,-0.598966777777778,0.366584938666667,0.126525951555556,0.388001605333333,0.462637062666667,0.552834938666667,0.661859284888889,0.672918272,0.690081507111111,-0.52411161725,0.430603635,-0.585408840583333,0.417625856833333,-0.59383522975,0.4206448385,-0.651454673333333,0.397917060666667,12950.5,0.124197,0.0738636,0.893062,0.237365
2006,"Fin whale",3,1.2,2,1.5,0.5,-0.02675,-0.688805266666667,-0.0166666666666667,12.16075,11.84625,78.6997,-31.125725,-0.38487,1.530882375,-0.0690833333333333,-0.791479533333333,0.0233333333333333,12.241375,11.7385833333333,75.7330583333333,-30.5819416666667,-0.30106875,1.455662375,-0.103,-0.855263366666667,0.0983333333333333,12.1942222222222,11.7835,71.079925,-31.2424,-0.663085555555556,1.52634025,-0.11975,-0.9524217025,0.124166666666667,12.1615,11.9229166666667,68.7515083333333,-31.5284666666667,-0.914035,0.886406333333333,0.13003383,-0.136269717583333,0.21065883,-0.24393638425,0.111534700777778,-0.199019717583333,0.0989942742,-0.0596030509166667,-0.109843799090909,0.0898059012727273,-0.0469013718181818,0.0972139825454545,-0.0314407654545455,0.0526301425454545,-0.0304392502727273,0.0970094352727273,13315.5,0.309274,0.0235695,0.124759,0.208015
2006,"Gray whale",15,6.26666666666667,4,2.4,1.6,-0.02675,-0.688805266666667,-0.0166666666666667,12.16075,11.84625,78.6997,-31.125725,-0.38487,1.530882375,-0.0690833333333333,-0.791479533333333,0.0233333333333333,12.241375,11.7385833333333,75.7330583333333,-30.5819416666667,-0.30106875,1.455662375,-0.103,-0.855263366666667,0.0983333333333333,12.1942222222222,11.7835,71.079925,-31.2424,-0.663085555555556,1.52634025,-0.11975,-0.9524217025,0.124166666666667,12.1615,11.9229166666667,68.7515083333333,-31.5284666666667,-0.914035,0.886406333333333,0.13003383,-0.136269717583333,0.21065883,-0.24393638425,0.111534700777778,-0.199019717583333,0.0989942742,-0.0596030509166667,-0.109843799090909,0.0898059012727273,-0.0469013718181818,0.0972139825454545,-0.0314407654545455,0.0526301425454545,-0.0304392502727273,0.0970094352727273,13315.5,0.309274,0.0235695,0.124759,0.208015
2006,"Harbor porpoise",68,4.13333333333333,7,12.3571428571429,-5.35714285714286,-0.02675,-0.688805266666667,-0.0166666666666667,12.16075,11.84625,78.6997,-31.125725,-0.38487,1.530882375,-0.0690833333333333,-0.791479533333333,0.0233333333333333,12.241375,11.7385833333333,75.7330583333333,-30.5819416666667,-0.30106875,1.455662375,-0.103,-0.855263366666667,0.0983333333333333,12.1942222222222,11.7835,71.079925,-31.2424,-0.663085555555556,1.52634025,-0.11975,-0.9524217025,0.124166666666667,12.1615,11.9229166666667,68.7515083333333,-31.5284666666667,-0.914035,0.886406333333333,0.13003383,-0.136269717583333,0.21065883,-0.24393638425,0.111534700777778,-0.199019717583333,0.0989942742,-0.0596030509166667,-0.109843799090909,0.0898059012727273,-0.0469013718181818,0.0972139825454545,-0.0314407654545455,0.0526301425454545,-0.0304392502727273,0.0970094352727273,13315.5,0.309274,0.0235695,0.124759,0.208015
2006,"Humpback whale",2,-0.923076923076923,1,1.71428571428571,-0.714285714285714,-0.02675,-0.688805266666667,-0.0166666666666667,12.16075,11.84625,78.6997,-31.125725,-0.38487,1.530882375,-0.0690833333333333,-0.791479533333333,0.0233333333333333,12.241375,11.7385833333333,75.7330583333333,-30.5819416666667,-0.30106875,1.455662375,-0.103,-0.855263366666667,0.0983333333333333,12.1942222222222,11.7835,71.079925,-31.2424,-0.663085555555556,1.52634025,-0.11975,-0.9524217025,0.124166666666667,12.1615,11.9229166666667,68.7515083333333,-31.5284666666667,-0.914035,0.886406333333333,0.13003383,-0.136269717583333,0.21065883,-0.24393638425,0.111534700777778,-0.199019717583333,0.0989942742,-0.0596030509166667,-0.109843799090909,0.0898059012727273,-0.0469013718181818,0.0972139825454545,-0.0314407654545455,0.0526301425454545,-0.0304392502727273,0.0970094352727273,13315.5,0.309274,0.0235695,0.124759,0.208015
2006,"Striped dolphin",4,-0.727272727272728,1,1.5,-0.5,-0.02675,-0.688805266666667,-0.0166666666666667,12.16075,11.84625,78.6997,-31.125725,-0.38487,1.530882375,-0.0690833333333333,-0.791479533333333,0.0233333333333333,12.241375,11.7385833333333,75.7330583333333,-30.5819416666667,-0.30106875,1.455662375,-0.103,-0.855263366666667,0.0983333333333333,12.1942222222222,11.7835,71.079925,-31.2424,-0.663085555555556,1.52634025,-0.11975,-0.9524217025,0.124166666666667,12.1615,11.9229166666667,68.7515083333333,-31.5284666666667,-0.914035,0.886406333333333,0.13003383,-0.136269717583333,0.21065883,-0.24393638425,0.111534700777778,-0.199019717583333,0.0989942742,-0.0596030509166667,-0.109843799090909,0.0898059012727273,-0.0469013718181818,0.0972139825454545,-0.0314407654545455,0.0526301425454545,-0.0304392502727273,0.0970094352727273,13315.5,0.309274,0.0235695,0.124759,0.208015
2007,"Dalls porpoise",5,-0.357142857142857,1,1.5,-0.5,0.247333333333333,0.205529971666667,0.0525,11.8123636363636,11.9123333333333,101.720608333333,-20.840175,-2.94760545454545,0.411199583333333,0.414333333333333,0.101191816666667,0.00416666666666667,11.6341818181818,11.93725,107.189208333333,-19.89275,-3.11393090909091,0.3620345,0.514333333333333,-0.0493497916666667,-0.0916666666666667,11.3802,11.7073333333333,112.786541666667,-17.14405,-3.116594,0.16074375,0.595916666666667,-0.193381930833333,-0.1275,11.3802,11.4194166666667,115.924416666667,-14.1302583333333,-3.116594,0.286216727272727,-0.0842828337272727,-0.07018638425,-0.262464651909091,-0.0452697175833333,-0.4562652838,-0.27518638425,-0.4562652838,-0.563103050916667,0.0998096879166667,-0.138460935,0.0579513529166667,-0.0940146386666667,0.04935551875,-0.0159632503333333,0.0743041284166667,-0.0268030651666667,13680.5,0.0719958,0.161659,0.285407,0.0882064
2007,"Gray whale",8,-0.733333333333333,2,2.4,-0.4,0.247333333333333,0.205529971666667,0.0525,11.8123636363636,11.9123333333333,101.720608333333,-20.840175,-2.94760545454545,0.411199583333333,0.414333333333333,0.101191816666667,0.00416666666666667,11.6341818181818,11.93725,107.189208333333,-19.89275,-3.11393090909091,0.3620345,0.514333333333333,-0.0493497916666667,-0.0916666666666667,11.3802,11.7073333333333,112.786541666667,-17.14405,-3.116594,0.16074375,0.595916666666667,-0.193381930833333,-0.1275,11.3802,11.4194166666667,115.924416666667,-14.1302583333333,-3.116594,0.286216727272727,-0.0842828337272727,-0.07018638425,-0.262464651909091,-0.0452697175833333,-0.4562652838,-0.27518638425,-0.4562652838,-0.563103050916667,0.0998096879166667,-0.138460935,0.0579513529166667,-0.0940146386666667,0.04935551875,-0.0159632503333333,0.0743041284166667,-0.0268030651666667,13680.5,0.0719958,0.161659,0.285407,0.0882064
2007,"Harbor porpoise",52,-11.8666666666667,8,12.3571428571429,-4.35714285714286,0.247333333333333,0.205529971666667,0.0525,11.8123636363636,11.9123333333333,101.720608333333,-20.840175,-2.94760545454545,0.411199583333333,0.414333333333333,0.101191816666667,0.00416666666666667,11.6341818181818,11.93725,107.189208333333,-19.89275,-3.11393090909091,0.3620345,0.514333333333333,-0.0493497916666667,-0.0916666666666667,11.3802,11.7073333333333,112.786541666667,-17.14405,-3.116594,0.16074375,0.595916666666667,-0.193381930833333,-0.1275,11.3802,11.4194166666667,115.924416666667,-14.1302583333333,-3.116594,0.286216727272727,-0.0842828337272727,-0.07018638425,-0.262464651909091,-0.0452697175833333,-0.4562652838,-0.27518638425,-0.4562652838,-0.563103050916667,0.0998096879166667,-0.138460935,0.0579513529166667,-0.0940146386666667,0.04935551875,-0.0159632503333333,0.0743041284166667,-0.0268030651666667,13680.5,0.0719958,0.161659,0.285407,0.0882064
2007,"Humpback whale",2,-0.923076923076923,1,1.71428571428571,-0.714285714285714,0.247333333333333,0.205529971666667,0.0525,11.8123636363636,11.9123333333333,101.720608333333,-20.840175,-2.94760545454545,0.411199583333333,0.414333333333333,0.101191816666667,0.00416666666666667,11.6341818181818,11.93725,107.189208333333,-19.89275,-3.11393090909091,0.3620345,0.514333333333333,-0.0493497916666667,-0.0916666666666667,11.3802,11.7073333333333,112.786541666667,-17.14405,-3.116594,0.16074375,0.595916666666667,-0.193381930833333,-0.1275,11.3802,11.4194166666667,115.924416666667,-14.1302583333333,-3.116594,0.286216727272727,-0.0842828337272727,-0.07018638425,-0.262464651909091,-0.0452697175833333,-0.4562652838,-0.27518638425,-0.4562652838,-0.563103050916667,0.0998096879166667,-0.138460935,0.0579513529166667,-0.0940146386666667,0.04935551875,-0.0159632503333333,0.0743041284166667,-0.0268030651666667,13680.5,0.0719958,0.161659,0.285407,0.0882064
2007,"Killer whale",1,-0.444444444444444,1,1,0,0.247333333333333,0.205529971666667,0.0525,11.8123636363636,11.9123333333333,101.720608333333,-20.840175,-2.94760545454545,0.411199583333333,0.414333333333333,0.101191816666667,0.00416666666666667,11.6341818181818,11.93725,107.189208333333,-19.89275,-3.11393090909091,0.3620345,0.514333333333333,-0.0493497916666667,-0.0916666666666667,11.3802,11.7073333333333,112.786541666667,-17.14405,-3.116594,0.16074375,0.595916666666667,-0.193381930833333,-0.1275,11.3802,11.4194166666667,115.924416666667,-14.1302583333333,-3.116594,0.286216727272727,-0.0842828337272727,-0.07018638425,-0.262464651909091,-0.0452697175833333,-0.4562652838,-0.27518638425,-0.4562652838,-0.563103050916667,0.0998096879166667,-0.138460935,0.0579513529166667,-0.0940146386666667,0.04935551875,-0.0159632503333333,0.0743041284166667,-0.0268030651666667,13680.5,0.0719958,0.161659,0.285407,0.0882064
2007,"Sperm whale",2,0.583333333333333,1,1.25,-0.25,0.247333333333333,0.205529971666667,0.0525,11.8123636363636,11.9123333333333,101.720608333333,-20.840175,-2.94760545454545,0.411199583333333,0.414333333333333,0.101191816666667,0.00416666666666667,11.6341818181818,11.93725,107.189208333333,-19.89275,-3.11393090909091,0.3620345,0.514333333333333,-0.0493497916666667,-0.0916666666666667,11.3802,11.7073333333333,112.786541666667,-17.14405,-3.116594,0.16074375,0.595916666666667,-0.193381930833333,-0.1275,11.3802,11.4194166666667,115.924416666667,-14.1302583333333,-3.116594,0.286216727272727,-0.0842828337272727,-0.07018638425,-0.262464651909091,-0.0452697175833333,-0.4562652838,-0.27518638425,-0.4562652838,-0.563103050916667,0.0998096879166667,-0.138460935,0.0579513529166667,-0.0940146386666667,0.04935551875,-0.0159632503333333,0.0743041284166667,-0.0268030651666667,13680.5,0.0719958,0.161659,0.285407,0.0882064
2008,"Gray whale",4,-4.73333333333333,1,2.4,-1.4,-0.78375,1.31048072,-1.22833333333333,10.9035833333333,11.5101111111111,111.720275,-17.445975,-3.26478,-1.16949555555556,-0.83625,1.20060471666667,-1.12916666666667,10.95375,11.6308888888889,110.561975,-18.4699333333333,-3.27779,-1.05233611111111,-0.850833333333333,1.14202271666667,-0.945833333333333,11.1606666666667,11.6238888888889,105.320733333333,-17.3699583333333,-3.12803083333333,-1.15253811111111,-0.879333333333333,1.12553083333333,-0.741666666666667,11.1206363636364,12.1536666666667,103.744191666667,-19.096425,-2.98640727272727,-0.914634222222222,-0.991748394666667,-0.960351826222222,-0.941581728,-0.839574048444444,-0.734665061333333,-0.846574048444444,-0.776010106454545,-0.316796270666667,0.299673320909091,-0.202145312727273,0.311418775454545,-0.262091778181818,0.282743019090909,-0.284708443636364,0.225884688181818,-0.266679908363636,14046.3333333333,0.0419517,0.200486,0.126399,0.057719
2008,"Harbor porpoise",53,-10.8666666666667,4,12.3571428571429,-8.35714285714286,-0.78375,1.31048072,-1.22833333333333,10.9035833333333,11.5101111111111,111.720275,-17.445975,-3.26478,-1.16949555555556,-0.83625,1.20060471666667,-1.12916666666667,10.95375,11.6308888888889,110.561975,-18.4699333333333,-3.27779,-1.05233611111111,-0.850833333333333,1.14202271666667,-0.945833333333333,11.1606666666667,11.6238888888889,105.320733333333,-17.3699583333333,-3.12803083333333,-1.15253811111111,-0.879333333333333,1.12553083333333,-0.741666666666667,11.1206363636364,12.1536666666667,103.744191666667,-19.096425,-2.98640727272727,-0.914634222222222,-0.991748394666667,-0.960351826222222,-0.941581728,-0.839574048444444,-0.734665061333333,-0.846574048444444,-0.776010106454545,-0.316796270666667,0.299673320909091,-0.202145312727273,0.311418775454545,-0.262091778181818,0.282743019090909,-0.284708443636364,0.225884688181818,-0.266679908363636,14046.3333333333,0.0419517,0.200486,0.126399,0.057719
2008,"Humpback whale",4,1.07692307692308,3,1.71428571428571,1.28571428571429,-0.78375,1.31048072,-1.22833333333333,10.9035833333333,11.5101111111111,111.720275,-17.445975,-3.26478,-1.16949555555556,-0.83625,1.20060471666667,-1.12916666666667,10.95375,11.6308888888889,110.561975,-18.4699333333333,-3.27779,-1.05233611111111,-0.850833333333333,1.14202271666667,-0.945833333333333,11.1606666666667,11.6238888888889,105.320733333333,-17.3699583333333,-3.12803083333333,-1.15253811111111,-0.879333333333333,1.12553083333333,-0.741666666666667,11.1206363636364,12.1536666666667,103.744191666667,-19.096425,-2.98640727272727,-0.914634222222222,-0.991748394666667,-0.960351826222222,-0.941581728,-0.839574048444444,-0.734665061333333,-0.846574048444444,-0.776010106454545,-0.316796270666667,0.299673320909091,-0.202145312727273,0.311418775454545,-0.262091778181818,0.282743019090909,-0.284708443636364,0.225884688181818,-0.266679908363636,14046.3333333333,0.0419517,0.200486,0.126399,0.057719
