"Year.of.Observation","Month.of.Observation","cnt_all","mean_all","strand_anom_all","Date.x","MEI","NPGO","NOI","PDO","SST_39","SST_44","Upwelling_39","Upwelling_45","Wind_39","Wind_44","ENSO_cat","SST_39_anom","SST_44_anom","Date.y","CBA_South","CBA_North","Msquid_N","Herring","Anch","Sard"
2003,"APR",2,8.06666666666667,-6.06666666666667,"2003-04-01",0.413,1.1017216,-2.628,1.18,11.366,10.828,-1.0366,-48.7164,0.64375,2.935097,"El Nino",0.533272727272728,0.0729999999999986,2003-04-01,0.41464236,0.17993824,0.554979,0.547059,0.208543,0.393889
2003,"AUG",6,12,-6,"2003-08-01",0.329,0.78228796,0.091,0.88,13.356,13.115,156.1878,45.5069,-2.37873,-2.412027,"El Nino",0.81,-0.164999999999999,2003-08-01,-0.048141204,-0.16245294,0.554979,0.547059,0.208543,0.393889
2003,"FEB",4,4.66666666666667,-0.666666666666667,"2003-02-01",0.944,0.9925656,-0.073,1.75,12.206,10.623,62.8981,-6.7659,-2.50208,-1.016269,"El Nino",0.8019,0.636799999999999,2003-02-01,0.05484236,-0.44544688,0.554979,0.547059,0.208543,0.393889
2003,"JAN",2,5.13333333333333,-3.13333333333333,"2003-01-01",1.214,1.9691832,-2.517,2.09,12.473,11.114,-117.2062,-182.9613,2.10768,4.589488,"El Nino",0.800000000000001,0.887,2003-01-01,0.015843982,-0.35752916,0.554979,0.547059,0.208543,0.393889
2003,"JUL",14,17.7333333333333,-3.73333333333333,"2003-07-01",0.178,1.2024409,0.286,0.96,10.35,13.854,283.0269,52.1439,-3.95479,-3.902294,"El Nino",-1.7868,0.534699999999999,2003-07-01,0.14504628,0.041762684,0.554979,0.547059,0.208543,0.393889
2003,"JUN",6,8.86666666666667,-2.86666666666667,"2003-06-01",0.107,0.77769154,-2.216,0.68,10.304,13.314,346.5649,60.6662,-3.33597,-3.996523,"El Nino",-0.4207,-0.403599999999999,2003-06-01,0.045731205,0.32258397,0.554979,0.547059,0.208543,0.393889
2003,"MAR",4,6.33333333333333,-2.33333333333333,"2003-03-01",0.83,1.4907115,-0.57,1.51,11.657,10.547,-13.983,-146.866,-1.58735,4.627126,"El Nino",0.5405,0.406000000000001,2003-03-01,0.6397739,0.25859803,0.554979,0.547059,0.208543,0.393889
2003,"MAY",18,15.1333333333333,2.86666666666667,"2003-05-01",0.214,0.9192588,-0.762,0.89,10.437,12.669,266.3612,26.8439,-4.61815,-2.649194,"El Nino",-0.455727272727273,0.205272727272728,2003-05-01,0.36278605,-0.42394167,0.554979,0.547059,0.208543,0.393889
2003,"NOV",3,4.53333333333333,-1.53333333333333,"2003-11-01",0.584,-0.11436786,-0.763,0.52,11.894,11.731,-46.241,-84.0395,0.07611,1.895271,"El Nino",-0.764083333333334,-0.201333333333332,2003-11-01,-0.16206451,-0.14368148,0.554979,0.547059,0.208543,0.393889
2003,"OCT",1,4.93333333333333,-3.93333333333333,"2003-10-01",0.534,1.286991,0.415,0.83,12.176,13.157,55.2387,-87.169,-3.66366,1.230148,"El Nino",-0.848076923076922,-0.0783846153846159,2003-10-01,0.18251559,-0.08092176,0.554979,0.547059,0.208543,0.393889
2003,"SEP",1,6.33333333333333,-5.33333333333333,"2003-09-01",0.492,0.8692253,-1.554,0.01,12.329,11.635,165.3744,41.3239,-2.20912,-1.869425,"El Nino",-0.52125,-1.89841666666667,2003-09-01,-0.06139888,-0.43742883,0.554979,0.547059,0.208543,0.393889
2004,"APR",4,8.06666666666667,-4.06666666666667,"2004-04-01",0.358,0.1252492,0.078,0.57,11.426,11.102,72.016,-14.7112,-2.7242,-1.285933,"El Nino",0.593272727272728,0.347,2004-04-01,0.3780609,0.28318268,0.306804,0.12362,1.19523,1.42007
2004,"AUG",7,12,-5,"2004-08-01",0.639,0.68538326,-0.765,0.85,13.795,14.213,72.9484,16.437,-2.0461,-1.689785,"El Nino",1.249,0.933,2004-08-01,0.24839768,-0.011452932,0.306804,0.12362,1.19523,1.42007
2004,"DEC",1,4.06666666666667,-3.06666666666667,"2004-12-01",0.684,-0.98521197,0.037,-0.17,12.197,10.429,3.9906,-81.3434,0.86465,2.255172,"El Nino",0.193899999999999,-0.318899999999999,2004-12-01,-0.03409889,-0.30037335,0.306804,0.12362,1.19523,1.42007
2004,"FEB",7,4.66666666666667,2.33333333333333,"2004-02-01",0.37,0.6672296,-0.219,0.48,11.51,10.21,-97.0808,-143.5233,1.29381,2.592219,"El Nino",0.1059,0.223800000000001,2004-02-01,0.19251274,-0.4048913,0.306804,0.12362,1.19523,1.42007
2004,"JAN",6,5.13333333333333,0.866666666666666,"2004-01-01",0.332,0.26501486,-0.554,0.43,11.756,10.46,-81.5002,-191.8991,0.63042,3.428312,"El Nino",0.0830000000000002,0.233000000000001,2004-01-01,0.124510646,-0.9306125,0.306804,0.12362,1.19523,1.42007
2004,"JUL",18,17.7333333333333,0.266666666666666,"2004-07-01",0.574,0.41156805,-1.063,0.44,13.308,14.649,99.76,40.3652,-2.92668,-3.062382,"El Nino",1.1712,1.3297,2004-07-01,0.10502036,-0.10970398,0.306804,0.12362,1.19523,1.42007
2004,"JUN",3,8.86666666666667,-5.86666666666667,"2004-06-01",0.315,0.7764751,0.547,0.04,10.602,14.947,188.2307,40.5031,-4.54417,-2.980223,"El Nino",-0.1227,1.2294,2004-06-01,0.2503951,0.40230897,0.306804,0.12362,1.19523,1.42007
2004,"MAR",6,6.33333333333333,-0.333333333333333,"2004-03-01",-0.036,0.38293236,5.006,0.61,11.062,10.456,109.6707,-36.6857,-4.21146,-0.115612,"La Nina",-0.0545000000000009,0.315,2004-03-01,0.3426517,-0.4535353,0.306804,0.12362,1.19523,1.42007
2004,"MAY",12,15.1333333333333,-3.13333333333333,"2004-05-01",0.558,0.20735337,1.529,0.88,11.968,13.996,86.1121,11.2105,-4.41876,-0.917814,"El Nino",1.07527272727273,1.53227272727273,2004-05-01,0.22641662,0.5472583,0.306804,0.12362,1.19523,1.42007
2004,"NOV",1,4.53333333333333,-3.53333333333333,"2004-11-01",0.818,-0.44177726,4.444,-0.63,12.76,11.46,98.1905,-8.3825,-2.99624,-0.385774,"El Nino",0.101916666666666,-0.472333333333331,2004-11-01,0.16705216,-0.16909815,0.306804,0.12362,1.19523,1.42007
2004,"OCT",3,4.93333333333333,-1.93333333333333,"2004-10-01",0.524,0.042904183,-2.109,-0.11,12.834,13.086,40.2352,-6.5593,-1.33769,0.553763,"El Nino",-0.190076923076923,-0.149384615384616,2004-10-01,0.10491559,-0.6377384,0.306804,0.12362,1.19523,1.42007
2004,"SEP",6,6.33333333333333,-0.333333333333333,"2004-09-01",0.591,0.3764023,0.674,0.75,12.487,15.12,129.2259,10.6987,-4.60825,-1.716389,"El Nino",-0.363250000000001,1.58658333333333,2004-09-01,0.18603538,-0.5586177,0.306804,0.12362,1.19523,1.42007
2005,"APR",9,8.06666666666667,0.933333333333334,"2005-04-01",0.626,-1.6860675,0.287,1.03,11.944,11.521,87.9704,-29.8939,-2.75528,-0.321094,"El Nino",1.11127272727273,0.766,2005-04-01,0.6402609,-0.8206173,0.124197,0.0738636,0.893062,0.237365
2005,"AUG",7,12,-5,"2005-08-01",0.362,-1.1305807,-0.756,0.25,11.817,12.42,131.4161,54.6555,-3.55922,-4.300941,"El Nino",-0.728999999999999,-0.859999999999999,2005-08-01,0.5448699,-0.2004696,0.124197,0.0738636,0.893062,0.237365
2005,"DEC",2,4.06666666666667,-2.06666666666667,"2005-12-01",-0.55,-1.2528956,-1.886,0.2,13.022,10.737,-141.1844,-164.0151,2.80579,3.545749,"La Nina",1.0189,-0.0108999999999995,2005-12-01,0.121634446,0.43519333,0.124197,0.0738636,0.893062,0.237365
2005,"JUL",9,17.7333333333333,-8.73333333333333,"2005-07-01",0.519,-1.6639054,-0.195,0.66,11.867,14.395,158.1158,60.9758,-3.17258,-4.233065,"El Nino",-0.2698,1.0757,2005-07-01,0.6054796,-1.1302207,0.124197,0.0738636,0.893062,0.237365
2005,"JUN",4,8.86666666666667,-4.86666666666667,"2005-06-01",0.589,-1.2837522,1.027,1.17,10.989,15.404,197.1365,18.7469,-3.68958,-2.280529,"El Nino",0.2643,1.6864,2005-06-01,0.642496,-1.5352439,0.124197,0.0738636,0.893062,0.237365
2005,"MAY",22,15.1333333333333,6.86666666666667,"2005-05-01",0.885,-0.79030764,-2.468,1.86,12.929,13.508,74.5523,-15.9308,-1.5914,1.256317,"El Nino",2.03627272727273,1.04427272727273,2005-05-01,0.64764714,-1.1962917,0.124197,0.0738636,0.893062,0.237365
2005,"NOV",8,4.53333333333333,3.46666666666667,"2005-11-01",-0.374,-1.6610364,3.332,-1.5,12.412,11.756,38.9511,-43.6884,-2.07191,1.146592,"La Nina",-0.246083333333333,-0.176333333333332,2005-11-01,0.13082439,-0.06798148,0.124197,0.0738636,0.893062,0.237365
2005,"OCT",1,4.93333333333333,-3.93333333333333,"2005-10-01",-0.152,-0.8893114,2.172,-1.32,12.47,12.7,69.2237,-55.1595,-2.59933,3.45593,"La Nina",-0.554076923076922,-0.535384615384617,2005-10-01,0.37764892,0.053694908,0.124197,0.0738636,0.893062,0.237365
2005,"SEP",3,6.33333333333333,-3.33333333333333,"2005-09-01",0.329,-1.5729473,3.341,-0.46,12.23,12.095,121.8351,38.3074,-3.71014,-3.007083,"El Nino",-0.62025,-1.43841666666667,2005-09-01,0.28880852,-0.1648066,0.124197,0.0738636,0.893062,0.237365
2006,"DEC",3,4.06666666666667,-1.06666666666667,"2006-12-01",0.965,-0.1553899,2.745,0.14,12.105,11.151,-14.1327,-162.5179,1.01694,3.766801,"El Nino",0.101900000000001,0.4031,2006-12-01,0.040145557,-0.25717333,0.309274,0.0235695,0.124759,0.208015
2006,"FEB",5,4.66666666666667,0.333333333333333,"2006-02-01",-0.414,-1.0694165,2.257,0.66,11.76,10.397,43.2438,-56.1905,-1.27934,-0.227232,"La Nina",0.3559,0.4108,2006-02-01,-0.06634282,0.092275344,0.309274,0.0235695,0.124759,0.208015
2006,"JAN",12,5.13333333333333,6.86666666666667,"2006-01-01",-0.428,-0.6465035,4.121,1.03,12.686,11.455,-18.2532,-175.2138,1.18235,6.284409,"La Nina",1.013,1.228,2006-01-01,NA,NA,0.309274,0.0235695,0.124759,0.208015
2006,"MAR",9,6.33333333333333,2.66666666666667,"2006-03-01",-0.521,-0.7099621,-0.108,0.05,11.381,10.19,-35.8389,-137.562,2.00431,5.313298,"La Nina",0.2645,0.0489999999999995,2006-03-01,0.1648517,0.08759804,0.309274,0.0235695,0.124759,0.208015
2006,"NOV",7,4.53333333333333,2.46666666666667,"2006-11-01",1.297,-0.99574655,0.905,-0.22,13.124,11.509,15.5851,-163.2999,-0.45258,5.921389,"El Nino",0.465916666666667,-0.423333333333332,2006-11-01,0.6212466,-0.23804815,0.309274,0.0235695,0.124759,0.208015
2006,"OCT",4,4.93333333333333,-0.933333333333334,"2006-10-01",0.976,-1.0489801,-1.142,-0.05,13.379,11.106,97.2565,29.4158,-2.95789,-2.59973,"El Nino",0.354923076923077,-2.12938461538462,2006-10-01,-0.110523306,0.04267824,0.309274,0.0235695,0.124759,0.208015
2006,"SEP",9,6.33333333333333,2.66666666666667,"2006-09-01",0.84,-0.33968976,0.579,-0.94,11.585,13.387,157.4348,31.782,-4.38055,-2.405323,"El Nino",-1.26525,-0.146416666666667,2006-09-01,0.110138156,0.35584894,0.309274,0.0235695,0.124759,0.208015
2007,"APR",6,8.06666666666667,-2.06666666666667,"2007-04-01",0.026,0.26061866,1.956,0.16,10.126,10.51,132.0192,-2.7801,-4.73315,0.688811,"El Nino",-0.706727272727273,-0.245000000000001,2007-04-01,-0.316228,0.19578268,0.0719958,0.161659,0.285407,0.0882064
2007,"AUG",10,12,-2,"2007-08-01",-0.427,1.4399076,-1.554,0.5,14.174,14.64,120.0857,29.5966,-3.0873,-2.450875,"La Nina",1.628,1.36,2007-08-01,0.00027,0.034647066,0.0719958,0.161659,0.285407,0.0882064
2007,"FEB",5,4.66666666666667,0.333333333333333,"2007-02-01",0.537,-0.13660997,2.207,0.04,11.012,9.561,29.024,-65.2927,0.11124,4.288209,"El Nino",-0.392099999999999,-0.4252,2007-02-01,-0.06358727,0.5210087,0.0719958,0.161659,0.285407,0.0882064
2007,"JAN",7,5.13333333333333,1.86666666666667,"2007-01-01",0.985,-0.4117224,8.058,0.01,10.82,9.697,90.2147,-13.8375,-4.66366,1.256797,"El Nino",-0.853,-0.530000000000001,2007-01-01,-0.001061574,0.15897083,0.0719958,0.161659,0.285407,0.0882064
2007,"JUN",10,8.86666666666667,1.13333333333333,"2007-06-01",-0.155,1.2324307,3.25,0.09,10.749,14.055,209.1233,14.1568,-5.58815,-1.159497,"La Nina",0.0243000000000002,0.337400000000001,2007-06-01,-0.15863824,0.31537563,0.0719958,0.161659,0.285407,0.0882064
2007,"MAR",3,6.33333333333333,-3.33333333333333,"2007-03-01",0.125,-0.54892534,5.106,-0.36,10.793,10.042,115.9049,-13.1684,-4.16969,2.198372,"El Nino",-0.323500000000001,-0.0990000000000002,2007-03-01,-0.15655942,-0.25452697,0.0719958,0.161659,0.285407,0.0882064
2007,"MAY",9,15.1333333333333,-6.13333333333333,"2007-05-01",0.348,0.6913841,2.032,-0.1,10.109,11.412,185.3527,48.9892,-5.34845,-3.941081,"El Nino",-0.783727272727273,-1.05172727272727,2007-05-01,-0.2620769,0.11040278,0.0719958,0.161659,0.285407,0.0882064
2007,"NOV",1,4.53333333333333,-3.53333333333333,"2007-11-01",-1.149,0.72844106,3.971,-1.08,12.049,11.136,63.5586,-43.6681,-2.07503,0.159414,"La Nina",-0.609083333333334,-0.796333333333333,2007-11-01,-0.31537005,-0.13489814,0.0719958,0.161659,0.285407,0.0882064
2007,"OCT",9,4.93333333333333,4.06666666666667,"2007-10-01",-1.204,1.2687833,2.134,-1.45,13.274,12.212,57.4057,-42.943,-1.72113,1.502561,"La Nina",0.249923076923077,-1.02338461538462,2007-10-01,0.019554475,-0.2567051,0.0719958,0.161659,0.285407,0.0882064
2007,"SEP",2,6.33333333333333,-4.33333333333333,"2007-09-01",-1.175,0.9092681,1.379,-0.36,13.545,13.088,91.8116,20.4129,-2.55097,-1.815342,"La Nina",0.694749999999999,-0.445416666666668,2007-09-01,0.19364926,0.08294895,0.0719958,0.161659,0.285407,0.0882064
2008,"APR",10,8.06666666666667,1.93333333333333,"2008-04-01",-0.858,1.3959782,4.419,-1.52,9.3,9.331,130.2347,7.7472,-4.22837,-0.312117,"La Nina",-1.53272727272727,-1.424,2008-04-01,-0.27467245,0.68869936,0.0419517,0.200486,0.126399,0.057719
2008,"AUG",8,12,-4,"2008-08-01",-0.252,2.143588,-1.437,-1.7,11.691,14.703,182.9806,16.3969,-4.88441,-1.549057,"La Nina",-0.854999999999999,1.423,2008-08-01,-0.21075602,0.21896929,0.0419517,0.200486,0.126399,0.057719
2008,"DEC",4,4.06666666666667,-0.0666666666666664,"2008-12-01",-0.646,0.44929096,4.223,-0.87,11.521,10.66,30.4274,-50.8548,-1.48116,1.408,"La Nina",-0.482099999999999,-0.0878999999999994,2008-12-01,0.19353445,0.11592667,0.0419517,0.200486,0.126399,0.057719
2008,"JUL",24,17.7333333333333,6.26666666666667,"2008-07-01",0.089,1.427494,-1.584,-1.67,11.601,11.409,167.3208,48.9607,-4.68589,-3.360594,"El Nino",-0.5358,-1.9103,2008-07-01,-0.21425371,0.29765436,0.0419517,0.200486,0.126399,0.057719
2008,"JUN",3,8.86666666666667,-5.86666666666667,"2008-06-01",0.142,1.2788393,1.47,-1.34,9.242,12.283,288.121,42.7619,-6.68289,-3.081528,"El Nino",-1.4827,-1.4346,2008-06-01,-0.24245213,0.28202286,0.0419517,0.200486,0.126399,0.057719
2008,"MAR",2,6.33333333333333,-4.33333333333333,"2008-03-01",-1.552,1.3746045,8.118,-0.71,9.904,8.99,115.7752,-13.8064,-4.47245,2.011075,"La Nina",-1.2125,-1.151,2008-03-01,-0.47198164,0.5498314,0.0419517,0.200486,0.126399,0.057719
2008,"MAY",9,15.1333333333333,-6.13333333333333,"2008-05-01",-0.345,1.7382507,0.569,-1.37,9.65,11.526,273.5483,37.2803,-6.30837,-3.025437,"La Nina",-1.24272727272727,-0.937727272727273,2008-05-01,-0.28076673,0.5636167,0.0419517,0.200486,0.126399,0.057719
2008,"NOV",1,4.53333333333333,-3.53333333333333,"2008-11-01",-0.584,1.9697901,2.515,-1.25,12.803,12.332,13.0659,-75.6299,-1.0675,2.964575,"La Nina",0.144916666666667,0.399666666666668,2008-11-01,-0.066586725,0.18053518,0.0419517,0.200486,0.126399,0.057719
2008,"OCT",3,4.93333333333333,-1.93333333333333,"2008-10-01",-0.681,1.7658828,2.203,-1.76,11.854,12.943,113.2343,-16.1913,-3.05457,-0.195547,"La Nina",-1.17007692307692,-0.292384615384616,2008-10-01,-0.17875941,0.36873657,0.0419517,0.200486,0.126399,0.057719
2008,"SEP",3,6.33333333333333,-3.33333333333333,"2008-09-01",-0.545,2.2272398,-0.095,-1.55,12.943,12.001,105.7112,32.7004,-2.39485,-2.869777,"La Nina",0.0927499999999988,-1.53241666666667,2008-09-01,-0.22064333,-0.07876216,0.0419517,0.200486,0.126399,0.057719
2009,"APR",12,8.06666666666667,3.93333333333333,"2009-04-01",-0.106,0.4162877,3.125,-1.65,9.141,9.634,170.7162,30.4379,-5.80819,-1.937552,"La Nina",-1.69172727272727,-1.121,2009-04-01,-0.38218355,0.53124934,0.00938998,0.138635,0.329128,0.287237
2009,"AUG",16,12,4,"2009-08-01",1.073,0.71791106,-0.257,0.09,12.443,13.973,133.4058,24.0671,-4.17258,-1.901619,"El Nino",-0.103,0.693000000000001,2009-08-01,-0.1348801,0.20311373,0.00938998,0.138635,0.329128,0.287237
2009,"DEC",4,4.06666666666667,-0.0666666666666664,"2009-12-01",1.059,1.0631177,-3.436,0.08,11.455,10.341,-39.7486,-92.8179,0.98763,1.759623,"El Nino",-0.5481,-0.4069,2009-12-01,-0.07969333,0.20312667,0.00938998,0.138635,0.329128,0.287237
2009,"FEB",4,4.66666666666667,-0.666666666666667,"2009-02-01",-0.69,0.9093018,-1.159,-1.55,10.497,8.989,-68.779,-51.4027,2.17288,1.243049,"La Nina",-0.9071,-0.997199999999999,2009-02-01,-0.18166505,0.33072534,0.00938998,0.138635,0.329128,0.287237
